
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0.333333	0	0	
0	0.632912	0.341772	0.0253162	0	0	0	0	0	0	0	
0	0.165625	0.628125	0.176361	0.0142645	0.0110217	0	0	0	0.00460331	0	
0	0	0.0140347	0.445279	0.142281	0.353465	0.044941	0	0	0	0	
0	0.0353377	0.38254	0.0539616	0.508304	0.0198562	0	0	0	0	0	
0	0	0.0409985	0.0389737	0.257079	0.429316	0.21831	0.0153238	0	0	0	
0	0	0	0	0	0.270623	0.568045	0.147303	0.0140289	0	0	
0	0	0	0	0	0	0.299531	0.547497	0.152972	0	0	
0	0	0	0	0	0	0	0.155022	0.666667	0	0.178311	
0	0	0	0	0	0.105563	0	0	0	0.894437	0	
0	0	0.15244	0	0.284564	1.43421e-06	0	0	0	0	0.562995	


Matrix B :

0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0	1	0	0	0	0	0	0	0	0	0	
0	3.79104e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.947368	0.0526316	0	0	
0	0	0	0	0.148104	0	0.248646	0.100542	0.100542	0.100542	0.301625	
0	0	0	0	0.314765	0.233985	0.45125	0	0	0	0	


Vector Pi :

0.0166667	0.15	0.283333	0.111472	0.138528	0.0666667	0.166667	0.05	0.0166667	0	0	


Vector Phi :

1.09318e-18	0.133468	0.270267	0.11336	0.119748	0.137986	0.11853	0.0533555	0.0294742	0.0117852	0.0120264	
