
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.210767	0.409279	0.379954	
0	0.736046	0	0.239857	0	0.0240963	0	0	0	0	0	
0	0.697262	0.127466	0.175272	0	0	0	0	0	0	0	
0.0663726	0	0.219327	0.289503	0	0.418393	0.00640159	0	1.43781e-06	0	0	
0	0	0.428784	0.0884758	0.332842	0.0341904	0.115708	0	0	0	0	
0.183084	0	0	0.0604599	0.0732864	0.0494441	0.412791	0	0.169356	0.0515788	0	
0	0	2.03409e-06	0.0625796	0.155822	0.0697873	0.390626	0	0.321182	0	0	
0	0	0.256085	0	0.472084	0	0	0.11074	0.161091	0	0	
0	0	0	0	0.255379	0	0	0.0865882	0.452187	0.205846	0	
0	0	0.00943396	0	0.0283019	0	0	0.320755	0	0.5	0.141509	
0	0	0	0	0	0	0	0.0722892	0	0.216867	0.710843	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.294571	0.705429	0	0	0	0	0	0	0	0	
0	0	0.177259	0.822741	0	0	0	0	0	0	0	
0	0	2.71843e-06	0.999997	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	2.12309e-07	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.602273	0.238636	0.125	0.0340909	


Vector Pi :

0	0.240405	0.0993977	0.0935305	0.12314	5.42835e-06	0.176855	0.0458638	0.0541362	0.0833333	0.0833333	


Vector Phi :

0.0213183	0.241516	0.0914275	0.127281	0.091319	0.0702977	0.0662965	0.0462874	0.0824159	0.089855	0.0719863	
