
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0	0	0	0	0	0	0	0	0.0357143	0.25	
0	0.668573	0.298406	0	0.0330208	0	0	0	0	0	0	
0	0.0338372	0.523219	0.129599	0.285857	0.00790517	0.01662	0.00296216	0	0	0	
0	0.434219	0.336405	0.229376	0	0	0	0	0	0	0	
0	0	0.026316	0.00996928	0.401004	0.173288	0.339656	0.000206832	0	0.0495595	0	
0	0.0403369	0.0226249	0.421804	0.123128	0.392107	0	0	0	0	0	
0	0	0	0	0	0.0383093	0.390107	0.202855	0.0379777	0.330751	0	
0	0	0	0.0469932	0	0.426234	0.0626846	0.464088	0	0	0	
0	0	0	0.0131517	0	0.0638514	0	0.433969	0.489028	0	0	
0	0	0	0	0.0215972	0	0	3.23051e-07	0.303632	0.227618	0.447153	
0.104478	0	0	0	0	0	0	0.0447733	0.26023	0.0532057	0.537313	


Matrix B :

0	0	0	0	0	0	0	0.566667	0.333333	0.0333333	0.0666667	
0	0.999959	4.06475e-05	0	0	0	0	0	0	0	0	
0	0	1	1.45088e-07	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0083414	0	0.991659	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0328104	0.96719	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.05	0.166635	0.1777	0.0389619	0.188161	0.028543	0.0705147	0.146152	0.1	0	0.0333333	


Vector Phi :

0.0202242	0.156781	0.177329	0.0959405	0.116847	0.106648	0.0786475	0.0850549	0.0612998	0.045921	0.0553069	
