
Parameters: 11 states AND 11 symbols

Matrix A :

0.257069	0.000000	0.000000	0.000000	0.000000	0.125700	0.000000	0.360162	0.257069	0.000000	0.000000	
0.000000	0.724032	0.131298	0.000000	0.144670	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.531979	0.389431	0.078589	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.372535	0.293487	0.000000	0.000000	0.135655	0.089574	0.000000	0.108749	0.000000	
0.000000	0.000000	0.171531	0.370303	0.000000	0.286289	0.136805	0.000000	0.000000	0.000000	0.035071	
0.168432	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.168432	0.348739	0.314398	
0.000000	0.000000	0.159711	0.000284	0.000000	0.000000	0.081939	0.673739	0.000000	0.084326	0.000000	
0.000000	0.442183	0.366512	0.191306	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.257069	0.000000	0.000000	0.000000	0.000000	0.125700	0.000000	0.360162	0.257069	0.000000	0.000000	
0.095494	0.000000	0.195462	0.000000	0.000000	0.000000	0.125160	0.222242	0.095494	0.000000	0.266148	
0.000000	0.301788	0.698212	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.150384	0.212404	0.212404	0.424808	
0.000000	0.455318	0.494381	0.050288	0.000013	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.150875	0.607469	0.241656	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.395760	0.604240	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.381715	0.485296	0.132989	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.576960	0.199206	0.223834	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.999998	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.150384	0.212404	0.212404	0.424808	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000040	0.000395	0.000163	0.999402	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.020591	0.424997	0.144952	0.141962	0.000000	0.000000	0.000000	0.054732	0.020591	0.125485	0.066691	


Vector Phi :

0.011701	0.497350	0.220668	0.071710	0.071952	0.023541	0.023774	0.034872	0.011701	0.018013	0.014719	
