
Parameters: 11 states AND 11 symbols

Matrix A :

0.613382	0.000000	0.000003	0.000000	0.000000	0.000000	0.000000	0.300407	0.000000	0.000000	0.086208	
0.000000	0.821223	0.018043	0.056810	0.000000	0.000000	0.000000	0.000000	0.103923	0.000000	0.000001	
0.000000	0.368254	0.368511	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.263236	
0.000000	0.000127	0.000090	0.089518	0.000000	0.000000	0.773752	0.000000	0.110106	0.000134	0.026274	
0.000000	0.283607	0.408214	0.202838	0.000000	0.000000	0.105341	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.410227	0.347871	0.000000	0.000000	0.000000	0.000000	0.000000	0.241902	
0.065671	0.000000	0.000000	0.000000	0.352136	0.000000	0.096247	0.000000	0.135366	0.073316	0.277265	
0.000000	0.631769	0.110694	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.027054	0.230483	
0.000000	0.006881	0.190896	0.000000	0.000000	0.000000	0.000000	0.000000	0.411950	0.219293	0.170979	
0.539781	0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	0.264378	0.000000	0.195838	0.000000	
0.000000	0.969128	0.000000	0.000000	0.000000	0.000000	0.000000	0.030872	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.435295	0.213012	0.099146	0.180391	0.072156	
0.000000	0.485477	0.465595	0.048928	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.212458	0.787542	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.087237	0.000000	0.003965	0.000000	0.174447	0.683847	0.000000	0.050504	0.000000	0.000000	
0.000000	0.000000	0.000000	0.183329	0.353931	0.000000	0.000000	0.102038	0.120234	0.240468	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.793242	0.079770	0.126988	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.181190	0.818810	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.325340	0.668663	0.005997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.916640	0.000000	0.000000	0.083360	0.000000	0.000000	
0.000000	0.000000	0.000000	0.966421	0.033579	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.596343	0.000000	0.036654	0.000000	0.277237	0.038378	0.000000	0.000000	0.000000	0.051388	


Vector Phi :

0.054906	0.563524	0.063221	0.037809	0.011887	0.000000	0.033756	0.027585	0.114439	0.035219	0.057653	
