
Parameters: 11 states AND 11 symbols

Matrix A :

0.111358	0.000000	0.000000	0.000000	0.479031	0.298254	0.000000	0.000000	0.111358	0.000000	0.000000	
0.000000	0.809633	0.186455	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003912	0.000000	
0.000000	0.000070	0.250565	0.002652	0.000000	0.000000	0.311683	0.340441	0.000000	0.000000	0.094589	
0.000000	0.011094	0.000000	0.000000	0.000228	0.000000	0.327290	0.661388	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.169451	0.000000	0.787020	0.000000	0.000000	0.000000	0.043529	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000006	0.000002	0.000000	0.416601	0.379710	0.000000	0.203682	0.000000	
0.000000	0.939270	0.000000	0.000000	0.000000	0.000000	0.060730	0.000000	0.000000	0.000000	0.000000	
0.111358	0.000000	0.000000	0.000000	0.479031	0.298254	0.000000	0.000000	0.111358	0.000000	0.000000	
0.049650	0.238486	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.049650	0.000000	0.662214	
0.199981	0.000000	0.000000	0.000000	0.183073	0.416964	0.000000	0.000000	0.199981	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.312468	0.475924	0.096437	0.115171	
0.000000	0.508934	0.435020	0.056045	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.076105	0.646207	0.277687	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.111544	0.000000	0.329527	0.443431	0.115498	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.467400	0.315495	0.000000	0.000000	0.000000	0.217105	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.367117	0.632883	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.471478	0.528522	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.424811	0.384143	0.191045	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.312468	0.475924	0.096437	0.115171	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.626223	0.327906	0.000000	0.000000	0.045870	


Vector Pi :

0.000000	0.508167	0.217475	0.000000	0.050304	0.035350	0.068360	0.000000	0.000000	0.120345	0.000000	


Vector Phi :

0.008357	0.566552	0.140955	0.013243	0.013000	0.016351	0.092367	0.092530	0.008357	0.021030	0.027259	
