
Parameters: 11 states AND 11 symbols

Matrix A :

0.761204	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.131735	0.000000	0.107061	
0.000000	0.909674	0.000000	0.065322	0.000000	0.024629	0.000000	0.000000	0.000000	0.000375	0.000000	
0.000000	0.398139	0.184984	0.000000	0.416877	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.008933	0.000000	0.000000	0.865535	0.001417	0.124114	0.000000	0.000000	0.000002	0.000000	
0.000000	0.608715	0.096669	0.070662	0.000003	0.195130	0.000000	0.028820	0.000000	0.000000	0.000000	
0.000000	0.395143	0.000000	0.000000	0.000005	0.419647	0.000000	0.000000	0.000000	0.185205	0.000000	
0.000000	0.741414	0.000000	0.000000	0.000001	0.000000	0.258585	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.611936	0.000000	0.000000	0.000000	0.000000	0.388064	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000082	0.000000	0.000000	0.000406	0.042573	0.000000	0.559672	0.397267	
0.424776	0.000000	0.000000	0.000000	0.000000	0.000000	0.575222	0.000000	0.000000	0.000000	0.000002	


Matrix B :

0.000000	0.045590	0.000000	0.586387	0.000000	0.000000	0.185727	0.000000	0.091148	0.000000	0.091148	
0.000000	0.542541	0.358088	0.099371	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.364961	0.000000	0.312854	0.000000	0.000000	0.000000	0.322185	0.000000	0.000000	0.000000	
0.000000	0.000000	0.625993	0.287742	0.086266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.652488	0.347512	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.086873	0.538983	0.000000	0.374144	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.191372	0.808628	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999588	0.000412	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.302052	0.000000	0.697948	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.915320	0.000000	0.000000	0.084680	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.206280	0.793720	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.706234	0.000000	0.000000	0.000000	0.000000	0.000000	0.033333	0.000000	0.193766	0.066667	


Vector Phi :

0.018770	0.760226	0.012029	0.053274	0.051125	0.049582	0.017117	0.003348	0.002473	0.021503	0.010552	
