
Parameters: 11 states AND 11 symbols

Matrix A :

0.571429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.000000	
0.000000	0.794781	0.194052	0.011154	0.000000	0.000008	0.000006	0.000000	0.000000	0.000000	0.000000	
0.000000	0.159854	0.003635	0.000000	0.074208	0.343283	0.324944	0.000000	0.054013	0.000000	0.040062	
0.000000	0.111736	0.136263	0.115596	0.272334	0.000000	0.364072	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.647173	0.243090	0.076857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.032880	
0.000000	0.882056	0.000001	0.000037	0.000000	0.000264	0.000000	0.000000	0.117643	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.360768	0.409067	0.230165	0.000000	0.000000	0.000000	
0.000000	0.057739	0.000000	0.000003	0.000000	0.008642	0.000048	0.933568	0.000000	0.000000	0.000000	
0.000000	0.660695	0.339305	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.662438	0.336655	0.000000	0.000907	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.142857	0.428571	0.285714	
0.000000	0.381529	0.525185	0.093233	0.000053	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.292906	0.484272	0.222822	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000520	0.999480	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.291028	0.455778	0.000000	0.170255	0.000000	0.082938	0.000000	0.000000	
0.000000	0.000065	0.000000	0.677106	0.322829	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.037806	0.000496	0.869873	0.091825	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.394732	0.000000	0.501437	0.000000	0.103831	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.518784	0.481216	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.351375	0.000000	0.000000	0.648625	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.502967	0.000000	0.066686	0.000000	0.430346	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.011572	0.622814	0.141367	0.035467	0.020149	0.055450	0.066523	0.018750	0.015462	0.004959	0.007487	
