
Parameters: 11 states AND 11 symbols

Matrix A :

0.248851	0.005904	0.000000	0.000000	0.381956	0.000000	0.000000	0.000000	0.181645	0.000000	0.181645	
0.025360	0.836863	0.116394	0.021383	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.001941	0.531435	0.289780	0.000493	0.022347	0.052875	0.101129	0.000000	0.000000	0.000000	0.000000	
0.000000	0.230630	0.149144	0.000000	0.000000	0.563785	0.000000	0.000000	0.028220	0.000000	0.028220	
0.000000	0.000000	0.596357	0.000000	0.000000	0.000000	0.000007	0.403636	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.698890	0.000000	0.000000	0.000000	0.000000	0.150555	0.000000	0.150555	
0.000000	0.999664	0.000336	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600261	0.000000	0.000000	0.399739	0.000000	
0.000000	0.000351	0.999649	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600261	0.000000	0.000000	0.399739	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.999914	0.000086	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.334607	0.467533	0.185159	0.000001	0.012700	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.408180	0.591791	0.000027	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.810965	0.189035	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.291811	0.578604	0.129585	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.269623	0.090494	0.357789	0.000000	0.282093	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.266032	0.403271	0.330697	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.356120	0.000001	0.000000	0.374512	0.000000	0.000000	0.269367	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.499717	0.500283	0.000000	0.000000	0.000000	
0.263617	0.000000	0.000000	0.000000	0.555667	0.000000	0.000000	0.000000	0.000000	0.180716	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.499717	0.500283	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.660778	0.172627	0.000000	0.166595	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.023889	0.696144	0.149259	0.033788	0.012460	0.026941	0.026318	0.005029	0.009349	0.007474	0.009349	
