
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.671083	0	0.328917	0	0	0	0	0	0	
0	0.676013	0.0952272	0.216481	0.00722743	0	0.0050511	0	0	0	0	
0	0.410649	0.477778	0.06849	0.0430819	0	1.22552e-06	0	0	0	0	
0	0.000687943	0.312456	0.349889	0.27112	0.0553149	0.0105319	0	0	0	0	
0	0.0420835	0.16446	0.313238	0.27625	0.15008	0.0176319	0.0362565	0	0	0	
0	0	0.119682	0.0766479	0.374254	0.178062	0.165699	0.0856556	0	0	0	
0	0	0	0	0.197403	0.162831	0.433652	0.206113	0	0	0	
0.421536	0	0	0	0	0	0	0.333864	0	0.123364	0.121237	
0	0	0	0.333333	0	0	0.666667	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0	0.616524	0.383476	0	0	0	
0	0.48069	0.519261	4.9305e-05	0	0	0	0	0	0	0	
0	0.000461242	0.649936	0.349602	0	0	0	0	0	0	0	
0	0	5.94009e-06	0.999878	0.000116198	0	0	0	0	0	0	
0	0	0	2.16459e-06	0.999998	0	0	0	0	0	0	
0	0	0	0	6.99504e-06	0.999993	0	0	0	0	0	
0	0	0	0	0	0.439525	0.560475	0	0	0	0	
0	0	0	0	0	0	0.175104	0.466246	0.358651	0	0	
0	0	0	0	0	0	0	0.333333	0.333333	0.333333	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Vector Pi :

0	0.261188	0.269612	0.219229	0.116637	0.0666668	0	0.0666667	0	0	0	


Vector Phi :

0.00847113	0.329304	0.240578	0.201591	0.125446	0.0415468	0.0256152	0.0200959	0.00243636	0.00247911	0.00243636	
