
Parameters: 11 states AND 11 symbols

Matrix A :

0.212121	0.0909091	0	0	0	0	0.212121	0	0	0.212121	0.272727	
0	0.820746	0.00468068	0.145314	0	0	0	0.0292394	2.01234e-05	0	0	
0	0.0888081	0.274396	0.0178376	0.0746468	0.109124	0	0.183559	0.251629	0	0	
0	0.000198049	0.102151	0.32195	0.0178398	0	0	0.307541	0.25032	0	0	
0	0.028479	0.583143	0	0.302188	0	0	9.86509e-05	0.0344412	0	0.0516497	
0	0	0.196125	0	0.291557	0.484943	0	0.0273748	0	0	0	
0.212121	0.0909091	0	0	0	0	0.212121	0	0	0.212121	0.272727	
0.00760064	2.18634e-06	0.218028	9.56479e-06	0.0451596	0	0.00760064	0.339479	0.374519	0.00760064	0	
0	0.669988	0.00398118	0.180543	0	0	0	0.000562783	0.144926	0	0	
0.212121	0.0909091	0	0	0	0	0.212121	0	0	0.212121	0.272727	
0	0	0	0	0.774973	0.225027	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.333333	0.0833333	0	0.583333	
0	0.225033	0.68485	0.0872589	0.00285773	0	0	0	0	0	0	
0	0	0	0	0.205825	0.794175	0	0	0	0	0	
0	0	0.000294314	0.997622	0.00208406	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.183764	0.816236	0	0	0	
0	0	0	0	0	0	0	0.333333	0.0833333	0	0.583333	
0	0	0	0.0236862	0.976314	0	0	0	0	0	0	
0	0	8.30938e-05	0.827469	0.172447	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.333333	0.0833333	0	0.583333	
0	0	0	0	0	0	0	0	0.8	0.2	0	


Vector Pi :

0.0111111	0.454277	0.0871973	0.142117	0	0	0.0111111	0.113662	0.169414	0.0111111	0	


Vector Phi :

0.00231392	0.485273	0.0878873	0.137153	0.0324689	0.0201803	0.00231392	0.110704	0.115821	0.00231392	0.00357021	
