
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.13793	0	0.440449	0	0.421621	0	0	0	0	0	
0	0.433806	0.447537	0.0907683	0.0278895	0	0	0	0	0	0	
0	0.281279	0.303995	0.277075	0.112274	0.0139815	0.0113954	0	0	0	0	
0	0.079267	0.312014	0.398689	0.209459	1.28076e-06	0.000569252	0	0	0	0	
0	0.0203821	0.0271788	0.123989	0.206351	0.237465	0.366106	0	0.0185289	0	0	
0	0.0215388	0.171431	0.462528	0.313336	0.0287349	0.00243048	0	0	0	0	
0	0	0	0	0.0179318	0.421468	0.207052	0.231654	0.121895	0	0	
0	0	0.0622357	0.229412	1.66058e-05	0.149335	0.557432	0.000640982	0.000927672	0	0	
0	0	0	0	0	0	0	0.388613	0.249456	0.361931	0	
0.774548	0	0	0	0	0	0	0	0	0.00118714	0.224265	
0	0	0	0	0	0	0.333809	0	0	0.666191	0	


Matrix B :

0	0	0	0	0	0	0.43385	0.421533	0.144617	0	0	
0	0.688379	0.300479	8.80177e-07	0.011141	0	0	0	0	0	0	
0	0.000980674	0.99243	0.0065881	1.27534e-06	0	0	0	0	0	0	
0	0.0179968	0.000819829	0.981006	0.000177295	0	0	0	0	0	0	
0	0	0	0.223827	0.768816	0.00735721	0	0	0	0	0	
0	4.51758e-07	0	0	0.748468	0.251532	0	0	0	0	0	
0	0	0	0	0	0.820176	0.179824	0	0	0	0	
0	0	0	0.0486005	0	0.326869	0.62453	0	0	0	0	
0	0	0	0	0	0	0.254098	0.594687	0.151215	0	0	
0	0	0	0	0	0	0	0	0.327925	0.672075	0	
0	0	0	0	0	0	0	0.250402	0	0	0.749598	


Vector Pi :

0	0.26655	0.21612	0.2139	0.0704697	0.100957	0.09867	0	0	0	0.0333333	


Vector Phi :

0.00574128	0.161104	0.238173	0.238653	0.136162	0.0807346	0.0862119	0.0267488	0.0173961	0.00741243	0.00166235	
