
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.142628	0.566784	0	0	0	0	0.290588	
0.00170553	0.77891	0.213846	2.03412e-06	0	0.00202899	9.56918e-05	0	0.00170553	0.00170553	0	
0	0.179311	0.404141	0.0683994	0.121372	2.0837e-07	0.226776	0	0	0	0	
0	0.352738	0.290159	0.352167	0	0	0.00493668	0	0	0	0	
0	0.999925	7.4872e-05	0	0	0	0	0	0	0	0	
0	0.0260601	0.494553	0.477787	0	0.00159966	0	0	0	0	0	
0.0630874	0	3.55717e-05	0.554372	0	0.0502041	0.0590517	0	0.0630874	0.0630874	0.147075	
0	0.24518	0.75482	0	0	0	0	0	0	0	0	
0	0	0	0	0.142628	0.566784	0	0	0	0	0.290588	
0	0	0	0	0.142628	0.566784	0	0	0	0	0.290588	
0.174613	0	0	0	0	0	0	0.476162	0.174613	0.174613	0	


Matrix B :

0.0399574	0.0436339	0	0	0	0	0.306456	0.432627	0.0574536	0	0.119872	
0	0.319368	0.453931	0.222678	0.00210952	0	0.00191223	0	0	0	0	
0	0	0.214634	0.260285	0.524217	1.52079e-05	0	0.000848924	0	0	0	
0	0.0402034	0	0.138253	0.290446	0.531097	0	0	0	0	0	
0	0	0	0.946371	0.00175728	0	0	0	0.0518721	0	0	
0	0	0	0	0	0	0.535872	0.464128	0	0	0	
0	0.00069218	0	0.0299122	0	0.73857	0.230826	0	0	0	0	
0	0	0	0	0.172951	0.148026	0.228796	0	0	0.450226	0	
0.0399574	0.0436339	0	0	0	0	0.306456	0.432627	0.0574536	0	0.119872	
0.0399574	0.0436339	0	0	0	0	0.306456	0.432627	0.0574536	0	0.119872	
0	0	0	0	0	0	0.0572612	0.0816898	0.599858	0.261191	0	


Vector Pi :

0	0.527044	0.214493	0.125982	0	0.0401829	0	0.0553341	0	0	0.0369644	


Vector Phi :

0.00734693	0.506245	0.248602	0.0901982	0.0333171	0.0165804	0.0604399	0.00728241	0.00734693	0.00734693	0.015294	
