
Parameters: 11 states AND 11 symbols

Matrix A :

0.0652121	0	0	0	0	0	0.0652121	0	0.0652121	0.0652121	0.739152	
0	0.784422	0.202741	0.0128363	0	0	0	0	0	0	0	
0	0.255081	0.611446	0.129126	3.96441e-07	0.00434565	0	0	0	0	0	
0	0.106609	0.344138	0.393653	0.1556	0	0	0	0	0	0	
0.0459906	0.067937	0.000718114	0.254605	0	0.492777	0.0459906	0	0.0459906	0.0459906	0	
0	0	0.236555	0.369323	0.148498	0	0	0.0312394	0	0	0.214384	
0.0652121	0	0	0	0	0	0.0652121	0	0.0652121	0.0652121	0.739152	
0	0.671577	0.328423	0	0	0	0	0	0	0	0	
0.0652121	0	0	0	0	0	0.0652121	0	0.0652121	0.0652121	0.739152	
0.0652121	0	0	0	0	0	0.0652121	0	0.0652121	0.0652121	0.739152	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0	0	0.000123848	0.565497	0.434379	0	0	
0	0.521271	0.478729	4.4632e-07	0	0	0	0	0	0	0	
0	0	0.505754	0.494246	1.95659e-07	0	1.73062e-07	0	0	0	0	
0	0	0	0.326277	0.644146	0.0295772	0	0	0	0	0	
0	0	0	0.0768112	0	0.923189	0	0	0	0	0	
0	0	0.259527	0	0	0.28077	0.459703	0	0	0	0	
0	0	0	0	0	0	0.000123848	0.565497	0.434379	0	0	
0	0	0	0.290675	0.303371	0	0.405954	0	0	0	0	
0	0	0	0	0	0	0.000123848	0.565497	0.434379	0	0	
0	0	0	0	0	0	0.000123848	0.565497	0.434379	0	0	
0	0	0	0	0	0	0	0.519778	0.350277	0	0.129945	


Vector Pi :

0	0.369125	0.472017	0.0699111	0.0296776	0.0426028	0	0	0	0	0.0166667	


Vector Phi :

0.00106403	0.497873	0.359524	0.100368	0.0171008	0.00998928	0.00106403	0.00559952	0.00106403	0.00106403	0.00528746	
