
Parameters: 11 states AND 11 symbols

Matrix A :

0.131113	0	0	0	0	0	0	0	0.737773	0.131113	0	
0	0.747307	0.24372	0	0	0	0	0	0	0	0.00897275	
0	0.29695	0.559465	0.116471	0.0011316	0	0	0	0	0	0.0259822	
0	0	0	0.0933886	0.728339	0	0	0.178272	0	0	0	
0	0.919939	0	0	0	0	0	0.011617	0	0	0.0684437	
0	0	0	0.365511	0	0	0.6344	6.1539e-05	2.78407e-05	0	0	
0	0.464756	0.321364	0	0	0	0	0.160552	0.0533275	0	0	
0.134359	0	0	0	0	0	0	8.29536e-05	0.265687	0.134359	0.465512	
0	0	0.688805	0	0.0454028	0	0.00453775	0.127423	0.133803	0	2.90169e-05	
0.131113	0	0	0	0	0	0	0	0.737773	0.131113	0	
0.0806688	0	0	0	0	0.835193	0	0.00346915	0	0.0806688	0	


Matrix B :

0	0	0	0	0	0	0	0.125911	0.611862	0	0.262227	
0	0.273567	0.520418	0.203328	0.00268685	0	0	0	0	0	0	
0	0	0.070629	0.37101	0.484335	0.0740262	0	0	0	0	0	
0	0	0	0	0	0.355112	0.562414	0.0824739	0	0	0	
0	0.0311985	0	0.115196	0.498953	0.181454	0.145984	0.027215	0	0	0	
0	0.050881	0.387306	0	0	0.476463	0	0.0853496	0	0	0	
0	0	0	0.440544	0.559456	0	0	0	0	0	0	
0	0	0	0	0	0	0.936058	0.0639423	0	0	0	
0	0	0.156729	0	0	0	0	0.58918	0	0.254091	0	
0	0	0	0	0	0	0	0.125911	0.611862	0	0.262227	
0	0	0	0	0.0779806	0.922019	0	0	0	0	0	


Vector Pi :

0	0.546445	0.330749	0	0	0.0894732	0	0.0333333	0	0	0	


Vector Phi :

0.00453367	0.519314	0.314504	0.0474694	0.0354829	0.0175257	0.0111736	0.0122959	0.012183	0.00453367	0.020984	
