
Parameters: 11 states AND 11 symbols

Matrix A :

0.333632	0.000000	0.666368	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.776923	0.215385	0.007692	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.140097	0.748792	0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.194915	0.652542	0.152542	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.220649	0.633712	0.000148	0.145491	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.199460	0.800540	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.313368	0.445812	0.202790	0.038029	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.210896	0.702708	0.052213	0.034184	0.000000	
0.373355	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.206924	0.000000	0.396664	0.023057	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.515397	0.000000	0.484603	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.214286	0.785714	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.666567	0.333433	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.559450	0.440550	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.247691	0.752309	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.663056	0.000000	0.336944	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.733333	0.000000	0.266667	


Vector Pi :

0.000000	0.120000	0.400000	0.120000	0.111218	0.013733	0.155049	0.040000	0.000000	0.000000	0.040000	


Vector Phi :

0.004303	0.219730	0.349842	0.193333	0.108871	0.012973	0.041347	0.033545	0.007682	0.008459	0.019915	
