
Parameters: 11 states AND 11 symbols

Matrix A :

0.152201	0	0	0	0	0	0.695598	0	0.152201	0	0	
0	0.798913	0.0234863	0.177601	0	0	0	0	0	0	0	
0	0.101366	0.00750328	0.205716	0.592623	0.0329754	0	0	0	0	0.0598168	
0	0.245021	0.0804662	0.636783	0	0.0377295	0	0	0	0	0	
0	0.00579275	0	0.0581629	0.416529	0.441274	0	0.0782411	0	0	0	
0	2.37613e-05	0.0388047	0.339738	0	0.590687	0.00725793	0.0234878	0	0	0	
0	0	0	0	0	0.000480894	0.699709	0	0	0	0.29981	
0	0	0	0	0.204048	0.103391	0	0	0	0.692561	0	
0.152201	0	0	0	0	0	0.695598	0	0.152201	0	0	
0.295522	0	0	0	0.408955	0	0	0	0.295522	0	0	
0	0	0	0	0	0	0	0.588891	0	0.216321	0.194788	


Matrix B :

0	0	0	0	0.0924056	0	0.301596	0.103338	0.100532	0.201064	0.201064	
0	0.614246	0.385228	0	0.000525952	0	0	0	0	0	0	
0	0	0.0815054	0.314207	0.604288	0	0	0	0	0	0	
0	1.64764e-05	0.585482	0.413577	0.000924484	0	0	0	0	0	0	
0	0	0	0	0.23714	0.76286	0	0	0	0	0	
0	0.145165	0	0.362669	0.492165	0	0	0	0	0	0	
0	0.111325	0.245873	0.54531	0.0974915	0	0	0	0	0	0	
0	0	0	0	0	0	0.86255	0.13745	0	0	0	
0	0	0	0	0.0924056	0	0.301596	0.103338	0.100532	0.201064	0.201064	
0	0	0	0	0	0	0	0.487472	0.427107	0.0854214	0	
0	0	0	0	0.277506	0.292104	0.43039	0	0	0	0	


Vector Pi :

0	0.366939	0	0.447346	0.0544774	0.0812379	0	0.05	0	0	0	


Vector Phi :

0.00535042	0.41309	0.0395298	0.32142	0.0539116	0.0945334	0.0270884	0.0141102	0.00535042	0.0125913	0.013025	
