
Parameters: 11 states AND 11 symbols

Matrix A :

0.555541	0	0	0	0	0	0	0	0.444459	0	0	
0	0.661619	0.167876	0.150802	0.0197023	0	0	0	0	0	0	
0	0.269985	0.354152	0.295903	0.0743917	0.00556788	0	0	0	0	0	
0	0.105857	0.291318	0.382996	0.148384	0.0714455	0	0	0	0	0	
0	0	0.00100843	0.098242	0.271749	0.450229	0.16092	0	0	0	0.0178519	
0	0.182855	0.255156	0.321898	0.214557	0	0	0.0255345	0	0	0	
0.0634071	0	0	0.195458	0	0	0	0.558789	0	0	0.182346	
0.0744107	0	0	0	0	0.52875	0.22231	0.0810022	0	0	0.0935277	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0.507816	0	0	0.492184	0	0	0	0	
0	0	0	0.870548	0	0	0	0	0.129452	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.703625	0.148187	0.148187	
0	0.466777	0.498379	0.034844	2.03357e-07	0	0	0	0	0	0	
0	0.023493	0.862921	0.107873	0.00571253	0	0	0	0	0	0	
0	3.49771e-05	0.00057635	0.90013	0.0992589	0	0	0	0	0	0	
0	0	0	0	0.544177	0.455823	0	0	0	0	0	
0	0	0	0	0.864983	0.135017	0	0	0	0	0	
0	0	0	0	0.000434671	0	0.805944	0.193621	0	0	0	
0	0	0	0	0	0	0.383515	0.442575	0.17391	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.73824	0	0	0.26176	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.0606697	0.365294	0.371373	0.0103278	0.12557	0.0667649	0	0	0	0	


Vector Phi :

0.00566331	0.293987	0.219524	0.252152	0.103538	0.0739351	0.0217599	0.0152852	0.00345509	0.00345509	0.00724575	
