
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.143946	0.614436	0	0	0	0	0.12071	0	0.120908	
0	0.763974	0.231308	0	0	0	0.00471784	0	0	0	0	
0	0.326795	0.526736	0.144026	0.00244282	0	0	0	0	0	0	
0.0634221	0.160227	0.387912	0.25905	0	0	0.0563401	0	0.00962607	0.0634221	0	
0	0	0	0	0	1	0	0	0	0	0	
0.0226932	0	0	0.205047	0	0.25	0	0	0.499567	0.0226932	0	
0	0.284711	0.141554	0.31019	0	0	0.0989383	0	0	0	0.164606	
0	0	0	0	0	0.12502	0	0.87498	0	0	0	
0.397497	0	0	0	0	0	0	0.205007	0	0.397497	0	
0	0	0.143946	0.614436	0	0	0	0	0.12071	0	0.120908	
0	0	0	0	0	0	1	0	0	0	0	


Matrix B :

0	0	0	0	0	0.939419	0	0.0605806	0	0	0	
0	0.47046	0.5295	3.96479e-05	0	0	0	0	0	0	0	
0	0	0.305016	0.663169	0.0318157	0	0	0	0	0	0	
0	0	0	0	0.806235	0.193765	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.2	0	0	0	0.8	
0	0	0	0	0	0.132779	0.646007	0.221215	0	0	0	
0	0	0	0.25004	0	0	0	0.374899	0	0.37506	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.939419	0	0.0605806	0	0	0	
0	0	0	0.255926	0	0	0	0	0.248025	0.496049	0	


Vector Pi :

0.00339881	0.445079	0.366724	0.148066	0	0.0333333	0	0	0	0.00339881	0	


Vector Phi :

0.00662007	0.53875	0.338368	0.0823049	0.000826574	0.00203329	0.0119215	0.00558616	0.00340627	0.00662007	0.00356318	
