
Parameters: 11 states AND 11 symbols

Matrix A :

0.875	0	0	0	0	0.125	0	0	0	0	0	
0	0.872796	0.119082	0.00812204	0	0	0	0	0	0	0	
0	0.274687	0.562102	0.122835	0	0	0.00725482	0	0	0	0.0331211	
0	0	1.76322e-05	0.145595	0	0	0	6.80253e-07	5.60367e-05	0.646041	0.208289	
0	0	0	0	0.55	0.075	0	0.35	0.025	0	0	
0	0	0.1	0	0.3	0.5	0	0.1	0	0	0	
0.54734	0	0	0	0	0	0	0	0	0.45266	0	
0	0	0.0822478	0	0	0	0	0	0.623501	0.294252	0	
0	0.0723327	0.927667	0	0	0	0	0	2.27498e-07	0	0	
0	0	0	0	0.224907	0	0	0.124535	0	0.391048	0.25951	
0	0	0.111432	0.149937	0	0	0	0	0.448758	0	0.289874	


Matrix B :

0.0625	0	0	0	0	0	0	0.1875	0.25	0.375	0.125	
0	0.343514	0.656486	0	0	0	0	0	0	0	0	
0	0	0.0012967	0.998703	0	0	0	0	0	0	0	
0	0	0.0187559	0	0.981244	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.00374706	0.996253	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.399905	0.266473	0.0672609	0.0333333	0.0333333	0.0275672	0.0224328	0.0933401	0	0.056354	


Vector Phi :

0.00728297	0.514391	0.229228	0.0459141	0.0345101	0.00699739	0.001663	0.0202149	0.0341037	0.0597148	0.0459809	
