
Parameters: 11 states AND 11 symbols

Matrix A :

0.417826	0	0	0	0.000149473	0.200607	0.0323489	0	0	0.349069	0	
0	0.855876	0.141907	0.00221729	0	0	0	0	0	0	0	
0	0.227941	0.547794	0.213235	0	0	0	0	0	0	0.0110294	
0.0192229	0	0.06171	0.612743	0	0	0	0	0.0948718	0	0.211452	
0	0	0.148517	0.074453	0.394601	0	0	0	0.382428	0	0	
0	0	0.0596331	0	0.566374	0.284543	0	0	0.0894496	0	0	
0	0	0	0	0.0722717	0.867261	0.0604677	0	0	0	0	
0	0	0	0	0	0	0.139845	0.727273	0	0.132882	0	
0	0.0563886	0.569092	0	0	0	0	0	0.374519	0	0	
0	0	0	0	0	0	0.23581	0.157219	0	0.606971	0	
0.281056	0	0	0	0.0690038	0.0440183	0	0	0.147712	0.0154797	0.44273	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.318658	0.681342	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.834707	0.165293	0	0	
0	0	0	0	0	0	0	0	0	0.52	0.48	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.342267	0.657733	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.416667	0.216667	0.0827839	0	0.133333	0	0.05	0.0672161	0.0166667	0.0166667	


Vector Phi :

0.0304111	0.373426	0.221939	0.130852	0.033846	0.0278967	0.0132363	0.0208637	0.0572935	0.0361921	0.0540434	
