
Parameters: 11 states AND 11 symbols

Matrix A :

0.507501	0	0.154783	0	0	0	0	0.101317	0.00289985	0.233499	0	
5.3051e-06	0.809061	0.190934	0	0	0	0	0	0	0	0	
0.169986	0.199224	0.576036	0	0	0	0	0.0425384	0.00878588	0.00342907	0	
0	0	0.755428	0.244572	0	0	0	0	1.48569e-07	0	0	
0	0	0	0.355557	1.5076e-06	0	0	0	0.644442	0	0	
0	0	0	0	0.404635	0.595365	0	0	0	0	0	
0	0	0	0	0	0.82591	0	0	0	0	0.17409	
0	0	0	0.204805	0	0	0.269335	0	0.503365	0.0224954	0	
0	0	0	0.33526	0	0	0	7.18391e-07	0.355892	0.0698873	0.23896	
0.0122079	0	0.110372	0.0359632	0	0	0	0	0.167126	0.674331	0	
0	0	0	0	0.0716967	0	0.193823	0	0.33302	0	0.40146	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.378056	0.621944	0	0	0	0	0	0	0	0	
0	0	0.0695154	0.748598	0.181887	0	0	0	0	0	0	
0	0	0	0	0.351653	0.648255	9.21789e-05	0	0	0	0	
0	0	0	0	0	0	0.000962473	0.802408	0.19663	0	0	
0	0	0	0	0	0	0	0	0.462983	0.347481	0.189535	
0	0	0	0	0	0	0	0.410041	0.589959	0	0	
0	0	0	0	0	0.899022	0.100978	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	5.93416e-05	0.999941	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.159889	0.34723	0.229382	0.0571086	0	0.0333333	0	0	0.05	0.0397229	0.0833333	


Vector Phi :

0.0995553	0.294043	0.281815	0.0499841	0.0127611	0.0255357	0.0125106	0.0220746	0.0757265	0.0921222	0.0338716	
