
Parameters: 11 states AND 11 symbols

Matrix A :

0.441879	0	0.182834	0	0	0.27651	0	0.0987774	0	0	0	
0	0.676167	0.259395	0.0220075	0.0391203	0	0	0	0.00331111	0	0	
0	0.0809174	0.182193	0.359317	0.221244	0.0689679	0.00837674	1.00217e-06	0.0693244	0.0096591	0	
0	0.58777	0.191442	0.0965903	0.0912202	0	0	0.0329773	0	0	0	
0	0.198032	3.83288e-07	0.312594	0.0902935	0.0753332	0.0037232	0.281209	0.0388149	0	0	
0	0	0	0.0125043	0	0	0.955411	0	0	0	0.0320843	
0	0.32046	0	0.483588	0	0.195952	0	0	0	0	0	
0	0	0	0.21917	0	0	0.444683	0.334034	0	0	0.0021125	
0	0	0.19686	0.115917	0	0	2.07355e-07	0	0.197865	0	0.489358	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.663307	0	0	0.283441	0.0532517	


Matrix B :

0	0.384355	0	0.211916	0	0.210922	0	0	0	0	0.192806	
0	0.397536	0.601746	0.000717887	0	0	0	0	0	0	0	
0	0.000703133	0.401679	0.597615	0	2.0897e-06	0	0	0	0	0	
0	3.87327e-07	0.00677797	0.993188	3.36275e-05	0	0	0	0	0	0	
0	0	0	0.179651	0.820347	2.58451e-06	0	0	0	0	0	
0	0.102442	0	0	0.897268	0.000290274	0	0	0	0	0	
0	0	0	0	0.772732	0.207571	0	0.0196967	0	0	0	
0	0	0	0	0	0.82743	0.17257	0	0	0	0	
0	0	0	0	0	0.757365	0.242635	0	0	0	0	
0	0	0	0	0	0	1	1.07032e-07	0	0	0	
0	0	0	0	0	0	0.0984951	0.637035	0.26447	0	0	


Vector Pi :

0	0.49625	0.0681906	0.0666598	0.255698	0.00449716	0.0289555	0.0593016	0	0	0.0204472	


Vector Phi :

0.00903849	0.420852	0.175686	0.150458	0.0759126	0.0317091	0.0580471	0.040846	0.0205943	0.00504457	0.0118105	
