
Parameters: 11 states AND 11 symbols

Matrix A :

0.110175	3.92754e-06	0.48044	0.124999	0.151664	0	0	0	0.0225428	0.110175	0	
0	0.716032	0.274521	0.00944716	0	0	0	0	0	0	0	
0.0756333	0.306311	0.425206	0.117216	0	0	0	0	0	0.0756333	0	
0	0	9.71981e-06	0	0.324968	0.153316	0.365357	0	0.156349	0	0	
0	0.372287	0.427636	0	0.126239	0	0	0	0	0	0.0738385	
0	0.0665382	0.0999664	0	0.243791	0.19326	0.325963	0	0	0	0.0704828	
0	6.69019e-05	0.323269	0	0.387611	0.0642844	0.202396	0	0.0223728	0	0	
1.56653e-07	0	0	0	0.0959272	0.414264	0.0715991	0.0966909	0	1.56653e-07	0.321518	
0	0	0	0	0	0	0.109891	0.890109	0	0	0	
0.110175	3.92754e-06	0.48044	0.124999	0.151664	0	0	0	0.0225428	0.110175	0	
0.287441	0	0	0	0	0	0	0	0	0.287441	0.425117	


Matrix B :

0	0	0	3.99015e-06	0.999996	0	0	0	0	0	0	
0	0.498168	0.501831	6.14347e-07	0	0	0	0	0	0	0	
0	0	0.298672	0.679222	0.0221059	0	0	0	0	0	0	
0	0	0	0	0.278326	0.576931	0.144743	0	0	0	0	
0	0	0	0.0902068	0.268136	0.641657	0	0	0	0	0	
0	0	0	0	0	0	0.0236777	0.976322	0	0	0	
0	0	0	0	0	5.69016e-06	0.999815	0.000179601	0	0	0	
0	0	0	0	0	0	0.0993043	0	0.577929	0.161383	0.161383	
0	0	0	0	0	0	0.127055	0.0907151	0.702717	0	0.0795125	
0	0	0	3.99015e-06	0.999996	0	0	0	0	0	0	
0	0.223997	0	0	0.141703	0.6343	0	0	0	0	0	


Vector Pi :

0.0386622	0.424913	0.399135	0.0954171	0.0032105	0	0	0	0	0.0386622	0	


Vector Phi :

0.0364736	0.418407	0.320898	0.0506856	0.051992	0.0174483	0.0326784	0.0101497	0.0103002	0.0364736	0.0144936	
