
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.522366	0.477634	0	0	0	0	0	0	0	0	
0	0.761289	0.216911	0.0218002	0	0	0	0	0	0	0	
0	0.333676	0.442972	0.154216	0.0576146	0.00871056	0.00281174	0	0	0	0	
0.0504118	0.0199521	0.405689	0.24367	0.155169	0.0467676	0.0279287	0	0.0504118	0	0	
0.000139659	0.04969	0.0776697	0.343865	0.252609	0.0432352	0.232652	0	0.000139659	0	0	
9.52818e-05	0	0	0	0.00115797	0	0	0.998651	9.52818e-05	0	0	
0.301836	0	0.05017	0	0.233929	0.112229	0	0	0.301836	0	0	
0.378196	0	0	0	0	0	0	0	0.378196	0.0804237	0.163185	
0	0.522366	0.477634	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0.00744982	0.99255	0	0	0	0	0	0	0	


Matrix B :

0	0	0	1.48382e-06	0.458195	0.412755	0.129048	0	0	0	0	
0	0.474228	0.525772	0	0	0	0	0	0	0	0	
0	2.20597e-06	0.279503	0.720495	0	0	0	0	0	0	0	
0	0	0	6.07219e-06	0.999994	0	0	0	0	0	0	
0	0.0238878	0	0	0.00328898	0.972823	0	0	0	0	0	
0	0	0	0	0	0.187882	0.586938	0.225179	0	0	0	
0	0	0	0	0	1.22452e-05	0.999988	0	0	0	0	
0	0	0	0	0	0.11629	0	0.482017	0.401693	0	0	
0	0	0	1.48382e-06	0.458195	0.412755	0.129048	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.669865	0	0	0.330135	0	


Vector Pi :

0	0.442276	0.30742	0.0993001	0.101003	0	0.0500003	0	0	0	0	


Vector Phi :

0.0136314	0.490065	0.294804	0.0995794	0.0480452	0.0109619	0.0147878	0.0109471	0.0136314	0.000880404	0.0026668	
