
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1.39703e-07	0.955705	0	0.0442951	0	0	0	0	0	
0	0.843276	0.00622772	0	0	0	0.0472485	6.7144e-07	0.103247	0	0	
0.00535757	0.327798	0.666828	0	0	0	1.14544e-05	0	4.19649e-06	0	0	
0	0	0.0521346	0.292787	0.112325	0	0	0	0	0.350197	0.192557	
0	0	0	0	0.230769	0.153846	0	0	0	0.307692	0.307692	
0	0	0	0	0.5	0.5	0	0	0	0	0	
0	0	0.348616	0.455747	0	0	0	0	0.0378353	0	0.157802	
0.0762789	3.73477e-06	0.267186	0.179257	0	0	0	0.419412	0.0578629	0	0	
0.172498	8.91958e-05	0.267516	0.0377662	0	0	7.4261e-05	0.3857	0.136356	0	0	
0.0569921	0	0.856646	0	0	0	0	0	0.0863611	1.17818e-06	0	
0	0	0	0	0	0	0	0	0.0285714	0.542857	0.428571	


Matrix B :

0	0	0.175591	0.0240975	2.25672e-06	0.800309	0	0	0	0	0	
0	0.249502	0.551502	0.198996	0	0	0	0	0	0	0	
0	0	0	0.290112	0.470376	0.239512	0	0	0	0	0	
0	0	0	0	0	0.26644	0.73356	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	
0	0	0	0.00895998	0.99104	0	0	0	0	0	0	
0	0	0	0.00313547	0.996863	2.02386e-06	0	0	0	0	0	
0	0	2.1922e-05	0.999978	0	0	0	0	0	0	0	
0	0	0	0	0.0487994	0.329249	0.621952	0	0	0	0	
0	0	0	0	0	0	0	0.971429	0	0.0285714	0	


Vector Pi :

0	0.373254	0.277377	0	0	0.0166667	0	0.133049	0.141354	0.0583001	0	


Vector Phi :

0.0182209	0.479994	0.229472	0.0539291	0.0111551	0.00504653	0.0226866	0.0439898	0.0662163	0.0388451	0.0304443	
