
Parameters: 11 states AND 11 symbols

Matrix A :

0.333335	0	0	0	1.63592e-05	0	0	0	0	0.666648	0	
0	0.727553	0.213704	0.0587425	0	0	0	0	0	0	0	
0	0.289647	0.472375	0.172426	0.0563458	0.00920586	0	0	0	0	0	
0.00485451	0.0588737	0.33413	0.412621	0.140778	0.0487425	0	0	0	0	0	
0.00833338	0.0172299	0.143794	0.241666	0.325006	0.237349	0.0182877	0	0.00833359	0	0	
0	0	0.0401661	0.125062	0.316623	0.414455	0.0915062	5.81245e-07	0.0121874	0	0	
0	0	0.0293068	0	0	0.000466647	0.300979	0.547936	0.121312	0	0	
0	0	0	0	0.291945	0.648576	0	0.0594785	0	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.2	0	0.4	0.4	


Matrix B :

0	0	0.33335	0	0	0	0	0.66665	0	0	0	
0	0.390411	0.609589	0	0	0	0	0	0	0	0	
0	0	0.0827409	0.917259	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999982	1.76715e-05	0	0	0	0	
0	0	0.0232415	0	0	0	0.892678	0.0840805	0	0	0	
0	0	0	0	0	0	0	0.485399	0.514601	0	0	
0	0	0	0	0	0	0	0.552152	0.447848	0	0	
0	0	0	0	0	0	0	0	0.262596	0.737404	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.2449	0.265081	0.183333	0.150003	0.107808	0.0322081	0	0	0	0.0166667	


Vector Phi :

0.00247829	0.340747	0.279739	0.171875	0.0981375	0.0718746	0.0119763	0.0120796	0.00314667	0.00401215	0.00393334	
