
Parameters: 11 states AND 11 symbols

Matrix A :

0.140174	0	0.106903	0.058164	0.134065	0.140174	0.140174	0.140174	0	0.140174	0	
0	0.815137	0.0307587	0	0	0	0	0	0.150234	0	0.0038703	
0.0109744	0.482403	0.15085	0.161353	0.142278	0.0109744	0.0109744	0.0109744	0.00824427	0.0109744	0	
0.0236273	0	0.136204	0.492391	0.253268	0.0236273	0.0236273	0.0236273	0	0.0236273	0	
0	0	0.274144	0.0979715	0.425468	0	0	0	0	0	0.202416	
0.140174	0	0.106903	0.058164	0.134065	0.140174	0.140174	0.140174	0	0.140174	0	
0.140174	0	0.106903	0.058164	0.134065	0.140174	0.140174	0.140174	0	0.140174	0	
0.140174	0	0.106903	0.058164	0.134065	0.140174	0.140174	0.140174	0	0.140174	0	
0	0.253528	0	0.00171744	0	0	0	0	0.569797	0	0.174958	
0.140174	0	0.106903	0.058164	0.134065	0.140174	0.140174	0.140174	0	0.140174	0	
0	0	0	0.032135	0.158643	0	0	0	0.402815	0	0.406407	


Matrix B :

0	0	0	0	0	0	0	0.411238	0.311697	0.0692661	0.207798	
0	0.418052	0.581948	0	0	0	0	0	0	0	0	
0	0	0	0.405943	0.567126	0.0269309	0	0	0	0	0	
0	0	0	0	0	0.191891	0.741854	0.0662546	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.411238	0.311697	0.0692661	0.207798	
0	0	0	0	0	0	0	0.411238	0.311697	0.0692661	0.207798	
0	0	0	0	0	0	0	0.411238	0.311697	0.0692661	0.207798	
0	0	0.169564	0.830436	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.411238	0.311697	0.0692661	0.207798	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.00666667	0.508165	0.0380208	0.0675126	0.0317873	0.00666667	0.00666667	0.00666667	0.167717	0.00666667	0.153464	


Vector Phi :

0.00447301	0.475589	0.0450891	0.0356874	0.059849	0.00447301	0.00447301	0.00447301	0.260987	0.00447301	0.100434	
