
Parameters: 11 states AND 11 symbols

Matrix A :

0.860824	0	0	0	0	0	0.139176	0	0	0	0	
0	0.833863	0.159057	0	0	0	0	0	0	0	0.0070802	
0	0.230178	0.581163	0.0327877	0	0	0	0	0	0.0209538	0.134918	
0	0.0169246	0.434354	0.415946	0	0	0	0	0	0	0.132775	
0	0	0	0.354254	0.563632	0	0	0.0264589	0.02337	0.032286	0	
0	0.100494	0.246304	0.569223	0	0.0839784	0	0	0	0	0	
0.0191789	0	0	0	0	0.0512602	0.800277	0.129284	0	0	0	
0	0	0	0	0.145335	0.646557	0	0.143563	0	0.0645446	0	
0	0	0	0	0	0	0.239391	0.218268	0.542341	0	0	
0	0	0	0	0.496215	0	0	0.0245317	0.479254	0	0	
0	0	0	0.186553	0.0730332	0	0	0	0.0184644	0.259326	0.462624	


Matrix B :

0	0	0	0	0	0	0	0	0	0.504025	0.495975	
0	0.308668	0.691332	0	0	0	0	0	0	0	0	
0	0	0.00132767	0.998672	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.106754	0.893246	0	0	0	0	0	
0	0	0	0	0	0	0	0.517072	0.467842	0.0150852	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.733846	0.266154	0	0	0	
0	0	0	0	1.92402e-07	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.333127	0.216873	0.0862089	0.0767115	0	0.0666667	0.05	0	0.0399551	0.130458	


Vector Phi :

0.00713176	0.354031	0.24114	0.0930772	0.0568994	0.0172937	0.0517316	0.0203996	0.0390109	0.0310803	0.0882047	
