
Parameters: 11 states AND 11 symbols

Matrix A :

0.724599	0	0	0	0	0	0.0373588	0.125953	0.0421208	0.0699678	0	
0	0.855272	0.133261	0.00938177	0	0	0.00208577	0	0	0	0	
0	0.228155	0.600584	0.13676	0.0345014	0	0	0	0	0	0	
0.0120597	0	0.00782497	0.375928	0.234289	0.226381	0.143518	0	0	0	0	
0	0	0.443395	0.0217674	0.516489	0	0.0104794	0.000661166	0	0.0072083	0	
0	0	0	0.000751329	0.287433	0.66291	3.0032e-07	0	0	0.0489046	0	
0	0	0.0276992	0	0.451905	0	0.127939	0.392457	0	0	0	
0.3714	0	0	0	0.0529449	0.0624388	0	0	0	0.513216	0	
0	0	0	0	0	0	0	0	0.812113	0	0.187887	
0	0	0	0	0	0.112948	0.311041	0.0583025	0	0.517709	0	
0	0	0	0	0	0	0.118334	0	0	0.111111	0.770554	


Matrix B :

0	0	0	0	0	0	0	0.3906	0.337114	0.272286	0	
0	0.380234	0.619766	0	0	0	0	0	0	0	0	
0	0	0.0272538	0.972746	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.919542	0.0804583	0	0	0	
0	0	0	0	0	0	0	0	0.0931903	0.440858	0.465952	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.344169	0.114723	0.229446	0	0.311663	0	0	0	0	


Vector Pi :

0	0.284469	0.365531	0.117671	0.0489958	0	0.133333	0	0.0166667	0.0333333	0	


Vector Phi :

0.0215084	0.41187	0.261274	0.0673131	0.108879	0.0564771	0.0241134	0.0137623	0.00482272	0.02603	0.00395035	
