
Parameters: 11 states AND 11 symbols

Matrix A :

0.768858	0	0	0	0	0	0	0	0	0	0.231142	
0	0.860076	0.135722	0	0	0	0	0.00235388	0	0	0.00184809	
0.0139001	0.237018	0.531972	0.189013	0.000749064	0	0.00408489	0.00834686	0	0	0.014917	
0	0	0.00348155	0.29528	0.399732	7.53408e-07	0.00026635	0.301239	0	0	0	
0	0	0.272106	0.050754	0.613716	2.15187e-07	0.0360023	0.00259782	0.0248233	0	0	
0.186621	0	0.291224	0.000449041	0.000119458	0	0.521586	3.17947e-07	0	0	0	
0	0	0.898045	0.053698	0.00547465	0	0	0.042782	0	0	0	
0	0	0.030534	0.0317848	0.000952125	0.219744	0.0126078	0.590768	0.105173	0.00843673	0	
0	0	0	0	0	0.0390485	0	0.220377	0.740574	0	0	
0.0711595	0	0	0	0	0.0235447	0	0	0.0298877	0.875408	0	
0	0	0	0	0	0	0	0.483489	0.0686744	0.447836	0	


Matrix B :

0	0.0582381	0.580951	0.274002	0	0.0868091	0	0	0	0	0	
0	0.407896	0.592104	0	0	0	0	0	0	0	0	
0	0	0.00683077	0.993169	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.769208	0.230792	0	0	0	
0	0	0	0	0	0	0.16554	0.445466	0.183056	0.0915279	0.11441	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0280492	0.362077	0.27654	0.159994	0.00235206	0	0.0543207	0.0333333	0.0833333	0	0	


Vector Phi :

0.0535932	0.32888	0.194257	0.0631142	0.0662181	0.0272866	0.0187689	0.106399	0.0611237	0.0644636	0.015895	
