
Parameters: 11 states AND 11 symbols

Matrix A :

0.823684	0	0	0	0	0.176316	0	0	0	0	0	
0	0.770386	0	0	0	0	0.000646566	0.221329	0.00013254	0.00750556	0	
0	0.670833	0.0963285	0.0309533	0	0	0.0598136	2.92237e-07	3.02712e-06	4.04319e-06	0.142064	
0	0	0.31704	0.236176	0	0.0733511	7.16885e-07	0	0.373433	0	0	
0	0	0	0.522328	0.477587	8.41127e-05	0	0	0	0	0	
0	0	0	0.591979	0.406392	0.00162922	0	0	0	0	0	
0.0191345	0.21241	0.20391	0.0402907	0	0	0.470179	0	2.93444e-07	0	0.0540759	
0.0106243	0	4.67686e-05	0.0305124	0.0114741	0.0010011	0.021138	0.00218384	0.606159	0	0.316861	
0	0.217739	1.08125e-06	0	0	0	0.0628847	0.0343311	0.000459176	0.420725	0.26386	
0	0.729216	0	0.000622403	0	0	0.00731571	1.89662e-07	0	3.80664e-06	0.262841	
0	0	5.56437e-06	0.470048	0	0.248297	0.130398	0.000952143	0.0029886	0	0.147311	


Matrix B :

0	0	0	0	0	0	0.350953	0	0.162262	0.324523	0.162262	
0	0.520887	0.475607	0.00350572	0	0	0	0	0	0	0	
0	0.0218647	0.411659	0.298224	0.268253	0	0	0	0	0	0	
0	0	0	0	0.614962	0.385038	0	0	0	0	0	
0	0	0	0	0	0	0.430987	0.537401	0.0316118	0	0	
0	0.0296801	0	0	0	0.424119	0.5462	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.501683	0.477023	0.0212949	0	0	0	0	0	0	
0	0	0.0690145	0.930986	0	0	0	0	0	0	0	
0	0	0.747055	0.234652	0	0	0.0182936	0	0	0	0	
0	0	0	0.298887	0.692099	0	0	0	0	0	0.00901386	


Vector Pi :

0	0.422962	0.025851	0.160298	0	0.0761901	0.0135882	0.0903872	0.159324	0.00244551	0.048954	


Vector Phi :

0.0104181	0.409479	0.0470645	0.10605	0.0268998	0.0319183	0.0436643	0.0942539	0.0971012	0.0439266	0.0892231	
