
Parameters: 11 states AND 11 symbols

Matrix A :

0.138577	0	0	0.155299	0	0	0.138577	0.138577	0.138577	0.0145972	0.275796	
0	0.819037	0	0	0.176922	0.00404155	0	0	0	0	0	
0.0338456	0	0.0332016	0.462313	0.000456674	0.30169	0.0338456	0.0338456	0.0338456	5.12383e-05	0.0669046	
0.00446552	0	0.00988912	0.171601	0	0.0493919	0.00446552	0.00446552	0.00446552	0.751233	2.28871e-05	
0.00248737	1.90849e-05	0.142389	0	0.237209	0.24853	0.00248737	0.00248737	0.00248737	0	0.361903	
0	0	0.240569	1.87224e-05	0.0897137	0.261888	0	0	0	0.0736478	0.334162	
0.138577	0	0	0.155299	0	0	0.138577	0.138577	0.138577	0.0145972	0.275796	
0.138577	0	0	0.155299	0	0	0.138577	0.138577	0.138577	0.0145972	0.275796	
0.138577	0	0	0.155299	0	0	0.138577	0.138577	0.138577	0.0145972	0.275796	
0	0.206862	0.000876946	0	0	0.184004	0	0	0	0	0.608257	
0.000228284	0.657288	0	0	0.21097	0.000153447	0.000228284	0.000228284	0.000228284	0	0.130676	


Matrix B :

0	0	0	0	0	0	0.0866057	0.576726	0.252501	0.0420835	0.0420835	
0	0.442842	0.548016	0.00914182	0	0	0	0	0	0	0	
0	0.0127547	0	0	0.381714	0.60534	0.000191469	0	0	0	0	
0	0	0	0	0	0.288764	0.530178	0.181058	0	0	0	
0	0	0.320591	0.643759	0.0356494	0	0	0	0	0	0	
0	0	0	0.0218678	0.978058	7.37721e-05	0	0	0	0	0	
0	0	0	0	0	0	0.0866057	0.576726	0.252501	0.0420835	0.0420835	
0	0	0	0	0	0	0.0866057	0.576726	0.252501	0.0420835	0.0420835	
0	0	0	0	0	0	0.0866057	0.576726	0.252501	0.0420835	0.0420835	
0	0	0	0	0	0.898547	0.101453	0	0	0	0	
0	0	0.000117735	0.810306	0.183404	0	0	0.00617185	0	0	0	


Vector Pi :

0.00416568	0.489475	0	0	0.238974	0.106441	0.00416568	0.00416568	0.00416568	0.0166607	0.131786	


Vector Phi :

0.00470481	0.502209	0.0453506	0.0288392	0.162282	0.084914	0.00470481	0.00470481	0.00470481	0.0281957	0.129389	
