
Parameters: 11 states AND 11 symbols

Matrix A :

0.120189	0	0	0.453326	0.0659181	0	0.120189	0	0.120189	0.120189	0	
0	0.822529	0	0	0.161444	0	0	0.016027	0	0	0	
0	0.729159	0.080294	0	0.179513	0	0	0.011034	0	0	0	
0	0	0.20496	0.0906866	0	0.189774	0	0	0	0	0.514579	
0	6.97168e-06	0.221036	0	0.314468	0.363134	0	0.101355	0	0	0	
0	3.63103e-06	0.411031	0	0	0.495544	0	0	0	0	0.0934209	
0.120189	0	0	0.453326	0.0659181	0	0.120189	0	0.120189	0.120189	0	
0.0748693	0	0	0.363505	0	0	0.0748693	0	0.0748693	0.0748693	0.337018	
0.120189	0	0	0.453326	0.0659181	0	0.120189	0	0.120189	0.120189	0	
0.120189	0	0	0.453326	0.0659181	0	0.120189	0	0.120189	0.120189	0	
0	0.0419766	0.219067	0.0273739	0	0.379299	0	0.0669791	0	0	0.265304	


Matrix B :

0	0	0	0	0	0	0	0	0.317431	0.367537	0.315032	
0	0.414671	0.538998	0.0463306	0	0	0	0	0	0	0	
0	0	0.245823	0.534358	0.219697	0.000122321	0	0	0	0	0	
0	0	0	0	0	0	6.60619e-06	0.52661	0.473383	0	0	
0	0	0.179911	0.630711	0.189378	0	0	0	0	0	0	
0	0	0	0	0.475679	0.504327	1.41905e-06	0.0199926	0	0	0	
0	0	0	0	0	0	0	0	0.317431	0.367537	0.315032	
0	0	0	0	0.188552	0.381572	0.239175	0.190701	0	0	0	
0	0	0	0	0	0	0	0	0.317431	0.367537	0.315032	
0	0	0	0	0	0	0	0	0.317431	0.367537	0.315032	
0	0	0	0	0	0.147242	0.851475	0.00128315	0	0	0	


Vector Pi :

0.00416667	0.563593	0.104595	0	0.112382	0.121294	0.00416667	0	0.00416667	0.00416667	0.0814698	


Vector Phi :

0.0038718	0.485276	0.115532	0.0198034	0.146026	0.146239	0.0038718	0.0268522	0.0038718	0.0038718	0.044783	
