
Parameters: 11 states AND 11 symbols

Matrix A :

0.758894	0	0	0	0	0	0	0	0	0	0.241106	
0	0.83451	0	0	0.135646	0.0298437	0	0	0	0	0	
0	0	0.44475	0	0	0	0	0	0	0	0.55525	
0	0	0	0.836926	0	0	0	0	0.0293157	3.03411e-07	0.133758	
0	0.216234	0.0171769	0	0.611676	0	3.14377e-06	0.15491	0	0	0	
0.0641107	0	0.606252	0	0	0	0	0	0	0	0.329637	
0	0.0783814	0	0	0.470687	0	0.450932	0	0	0	0	
0	0	0	0	0.104566	0	0.101568	0.578618	0	0.215249	0	
0	0.213074	0	0	0.273745	0	0.479663	0	0.0335183	0	0	
0	0	0	0	0	0	0.277714	0	0	0.611174	0.111113	
0.0121426	0	0	0.104184	0	0	0	0	0.265956	0	0.617718	


Matrix B :

0	0	0	0	0	0	0	0	0.241921	0.354692	0.403387	
0	0.317764	0.682236	0	0	0	0	0	0	0	0	
0	0	0	0	0.140197	0.859803	0	0	0	0	0	
0	0	0	0	0	0	0	0.20455	0.490991	0.304459	0	
0	0	0.000320027	0.99968	0	0	0	0	0	0	0	
0	0	0	0.45417	0.473534	0.0722963	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.225239	0.774761	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0210705	0.646182	0.332747	0	0	0	


Vector Pi :

0.0261186	0.349901	0.0533738	0.0352477	0.251592	0.0437054	0.106942	3.51396e-05	0.0429032	0	0.0901814	


Vector Phi :

0.00668468	0.375746	0.0197992	0.0469743	0.244236	0.0112137	0.0606706	0.0897868	0.0216577	0.0497048	0.0735261	
