
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	8.92905e-06	0	0	0	0.999991	
0	0.779605	0.210526	0.00986842	0	0	0	0	0	0	0	
0.0131234	0.170604	0.656168	0.160105	0	0	0	0	0	0	0	
0.0123063	0.0075188	0.24812	0.616541	0.115509	4.08946e-06	0	0	0	0	0	
0	0	0	0.0666872	0.414595	0.3537	0.165018	0	0	0	0	
0	0	0.0223292	0.738412	0.0730787	0.166181	0	0	0	0	0	
0	0	0	0.0244257	1.28465e-06	0.366384	0.396965	0.0183867	0	0	0.193838	
0	0	0	0	0	0.104616	0.778116	0.117269	0	0	0	
0	0	0	0	0	0	0	0.347786	0.552137	0.100077	0	
0	0	0	0	0	0	0	0.0862375	0.0457217	0.868041	0	
0	0	0	0	0	0	0	0.273347	0.322097	0	0.404556	


Matrix B :

0	0	0	0	0.758264	0.241736	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.946948	0.0530525	0	0	
0	0	0	0	0	0	0	0	0.604699	0.175689	0.219612	
0	0	0	0	0	0.0752555	0.924744	0	0	0	0	


Vector Pi :

0	0.183333	0.433333	0.183333	0.0485577	0.0347757	0.05	0	0.0336739	0.0163261	0.0166667	


Vector Phi :

0.00697475	0.256277	0.321194	0.224244	0.0489692	0.0378289	0.0342096	0.0161268	0.0178132	0.0135128	0.02285	
