
Parameters: 11 states AND 11 symbols

Matrix A :

0.0971751	0	0	0	0	0	0	0	0.249995	0	0.65283	
0.0138186	0.694444	0.285714	0.00602272	0	0	0	0	0	0	0	
0.0245991	0.183246	0.625654	0.1665	0	0	0	0	0	0	0	
0	0	0.0380458	0.556142	0.228666	0.177146	0	0	0	0	0	
0	0	0	0.00307664	0.381032	0.133468	0	0	0.0406707	0.284869	0.156884	
0	0.070618	0.608318	0.0891114	0	0.231953	0	0	0	0	0	
0	0	0	0	0	0	0.524483	0.132815	0.312501	0.0302016	0	
0	0	0	0	0	0	0.790466	0	0	0.0147299	0.194804	
0	0	0	0	0	0	0	0.292683	0.317073	0.0731708	0.317073	
0	0	0.0903191	0.0376716	0.142511	0.729498	0	0	0	0	0	
0	0	0	0	0	0.0724638	0	0.0144926	0.188406	0.289855	0.434782	


Matrix B :

0	0	0	0.288517	0.711483	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.279692	0.466684	0.18116	0.0724639	
0	0	0	0	0	0	0	0.870761	0.129239	0	0	
0	0	0	0	0	1.32305e-06	0.999999	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.047484	0.216667	0.316667	0.200713	8.44125e-06	0.064626	0.0333333	0	0.0333334	0.0205024	0.0666666	


Vector Phi :

0.0120659	0.213203	0.32307	0.144533	0.0618635	0.0841724	0.0226099	0.0136013	0.033508	0.0367818	0.0545921	
