
Parameters: 11 states AND 11 symbols

Matrix A :

0.777778	0	0	0	0	0	0	0	0	0.222222	0	
0	0.522441	0.418879	0.00485575	0.0312764	0.0158743	0	0.00667309	0	0	0	
0	0.394966	0.169904	0.393431	0.0159958	0.000106254	0	0.0149901	0	0	0.0106065	
0	0.170386	0.023026	0.276521	0.389156	0.140846	0	6.60619e-05	0	0	0	
0	0.104447	0.314101	0.076354	0.234033	0.239137	0.0265173	0.00539112	0	1.94073e-05	0	
0.0345491	0	0.113111	3.07952e-06	0.394987	0.265685	0.0455922	0.111681	0.0151329	0.0192597	0	
0	0	0	0	0	0.262353	0.567837	0	0.000535894	0	0.169275	
0	0.182637	0.268649	0	0.130015	2.2476e-05	0	0.265249	0	0	0.153427	
0	0	0	0.0793331	0.279104	0	0	0	0.268239	0.373324	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.100534	0.0108383	0	0	0.824726	0.0639017	0	


Matrix B :

0	0	0	0	0	0	0	0	0.363636	0.272727	0.363636	
0	0.701234	0.23747	0.0612962	0	0	0	0	0	0	0	
0	0.0601202	0.738969	0.152799	0.0481123	0	0	0	0	0	0	
0	0	0.777856	0.217512	0.00463143	0	0	0	0	0	0	
0	0	0	0.802872	0.197115	1.28939e-05	0	0	0	0	0	
0	0	0	1.23417e-06	0.669297	0.329366	0.00133571	0	0	0	0	
0	0	0	0	0	0	0.64053	0.160089	0.157213	0.0421684	0	
0	0	0	0.461986	0	0.427709	0.110305	0	0	0	0	
0	0	0	0	0.332689	0	0	0.667311	0	0	0	
0	0.0724858	0	0	0	0.775967	0	0	0	0.151547	0	
0	0	0	0	0	0.374534	0.440437	0	0.185029	0	0	


Vector Pi :

0	0.221085	0.152777	0.229352	0.0312195	0.262505	0.0217421	0	0	0	0.0813202	


Vector Phi :

0.0137809	0.286402	0.228407	0.143325	0.14793	0.0886396	0.0184282	0.0366284	0.0144264	0.0108714	0.0111618	
