
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0.333333	0.333333	0	0	
0	0.803443	0.160502	0.0360551	0	0	0	0	0	0	0	
0	0.400873	0.381628	0.197718	6.87445e-07	1.29544e-06	0	0	0	0.0197795	0	
0	0.0977	0.256658	0.378857	0.255293	0.0114855	6.71988e-06	0	0	0	0	
0	0	0.344317	0.161301	0.000808794	0.374254	4.21576e-07	0	0	0.119319	0	
0.0191585	0	0	0	0	0.522715	0.438968	0.0191585	0	0	0	
0	0.341146	0.267079	0	0	0	0.357849	0	0	0.0339258	0	
0.333333	0	0	0	0	0	0	0.333333	0.333333	0	0	
0	0	0	0	0	0	0.75	0	0	0	0.25	
0	0.104797	0	0.541681	0	0	0	0	0	0	0.353521	
0	0	0	0	0	0	0	0	0.6	0.4	0	


Matrix B :

0	0	0	0	0	0	0	0.666667	0	0	0.333333	
0	0.768724	0.228928	0.00234727	0	0	0	0	0	0	0	
0	0.069981	0.92644	0.00357878	0	0	0	0	0	0	0	
0	0	0.242369	0.757631	0	0	0	0	0	0	0	
0	0	0.170367	0.41951	0.410124	0	0	0	0	0	0	
0	0	3.49077e-06	0.000659959	0.525387	0.47395	0	0	0	0	0	
0	0	0	0.711556	0.206987	0.0814577	0	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0	0	0.333333	
0	0	0	0	0	0.25	0.75	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.473658	0.27809	5.10489e-05	8.93274e-05	0.0331665	0.214946	0	0	0	0	


Vector Phi :

0.0015471	0.556024	0.221076	0.119946	0.0306462	0.0269176	0.0229409	0.0015471	0.00388628	0.010711	0.00475813	
