
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.841669	0	0	0.158331	0	0	0	0	
0	0.811305	0.15054	0.0381453	1.10816e-07	9.42524e-06	0	0	0	0	0	
0	0.142182	0.731513	0.126005	2.95204e-07	0.000300248	0	0	0	0	0	
0.0102275	0.065145	0.0313769	0.449583	0.106587	0.326853	0	0	0.0102275	0	0	
2.06338e-05	0	0.356048	1.14149e-07	0.59641	0	0.0475	0	2.06338e-05	0	0	
0	0.637207	0.0191796	0.343564	0	4.89899e-05	0	0	0	0	0	
0.166667	0	0	0	0	0	0	0.666667	0.166667	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0.841669	0	0	0.158331	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.724862	0.275138	0	0	0	0	0	0	0	0	
0	0.126504	0.686788	0.183901	0	0.00280647	0	0	0	0	0	
0	0	0.000111121	0.738588	0.261301	0	0	0	0	0	0	
0	0	0	6.3879e-07	0.509655	0.434817	0	0.0555272	0	0	0	
0	0	0.566978	0.317821	0.115201	0	0	0	0	0	0	
0	0	0	0	0	0	0.666667	0	0.333333	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.5	0	0.5	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.441986	0.324578	0.117992	0.105402	0.0100416	0	0	0	0	0	


Vector Phi :

0.0018056	0.44678	0.31869	0.138782	0.0366522	0.0470054	0.00231275	0.00154183	0.0018056	0.00154183	0.00308366	
