
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.40825	0	0.205396	0.183021	0.203334	
0	0.855732	0.143544	0.000724375	0	0	0	0	0	0	0	
0	0.199682	0.587557	0.196047	0.0167139	0	0	0	0	0	0	
0.0314136	0.0597678	0.249133	0.486911	0.167539	0	0	0	0	0.0052356	0	
0.158202	0	0	0.0546853	0.305612	0.267466	0.17727	0	0.0183828	0.0183828	0	
0	0	0.111837	0.541013	0	0.347104	4.67426e-05	0	0	0	0	
0	0	0	0	0.000341294	0.387848	0.577324	0	0	0	0.0344873	
0	0	0	0.636364	0	0.272727	0	0	0	0.0909091	0	
0	0	0	0	0	0	0	0.0858715	0.595948	0	0.318181	
0	0	0	0	0	0	0	0.557975	0.442025	0	0	
0	0	0	0	0	0.262833	0	0.243182	0	0.493984	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.459017	0.540983	0	0	0	0	0	0	0	0	
0	0	0.133859	0.866141	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0466454	0.953355	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.67342	0.191896	0.134684	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.848814	0	0.151186	0	


Vector Pi :

0	0.417623	0.249044	0.2	0.0271274	0.038763	0.067443	0	0	0	0	


Vector Phi :

0.0119925	0.414019	0.25167	0.15854	0.0443244	0.0435679	0.0301776	0.0089748	0.018219	0.0092379	0.00927615	
