
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.345779	0	0	0	0.0685352	0	0	0.585686	
0	0.86621	0.123775	0	0.0100145	0	0	0	0	0	0	
0.00670663	0.248385	0.555256	0	0.101505	0.0071555	0.0510657	0.0232198	0.00670663	0	0	
0	0	0	0.684055	0	0.235422	0.0375892	0.0429339	0	0	0	
0	0	1.96705e-07	0.0249908	0.106718	0.405484	0.437754	6.22644e-05	0	0	0.0249908	
0.0857325	0	0	0.0995398	0.0306892	0.292204	0.257398	0.0870554	0.0857325	0	0.0616488	
0	0.0406054	9.44621e-06	0	0.00119956	0.000950275	0.37441	0.582826	0	0	0	
0	0	0.894229	0	0	0.0979706	0	0.0078001	0	0	0	
0	0	0	0.345779	0	0	0	0.0685352	0	0	0.585686	
0	0.0587823	0.42102	0	0	0.125608	0.243401	0	0	0.151189	0	
0	0	0	0	0	0	0	0	0	0.243371	0.756629	


Matrix B :

0	0	0	0	0	0.395064	0.557398	0	0	0.0475371	0	
0	0.396901	0.603099	0	0	0	0	0	0	0	0	
0	0	0.00600151	0.993998	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.936232	0.0637685	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.395064	0.557398	0	0	0.0475371	0	
0	0	0	0	0	0.630991	0.369009	0	0	0	0	
0	0	0	0	0	0	0	0.442122	0.236676	0.287392	0.0338108	


Vector Pi :

0.0833333	0.515902	0.234098	0	3.89419e-05	0	0	0.0832944	0.0833333	0	0	


Vector Phi :

0.00507371	0.478672	0.244375	0.0264648	0.0346006	0.0400639	0.0664865	0.0501371	0.00507371	0.0109303	0.038122	
