
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0	0	0	0	0.166667	0	0	
0	0.718147	0.00818399	0	0	0	0	0	0	0	0.273669	
0	0	0.167249	0.570163	0.0136444	0.167604	0	0	0	0.0791172	0.0022223	
0	0.00942581	0.000592125	0.562158	0.0207429	0.0591667	0	0	0	0	0.347914	
0	0	0	0.627156	0.344315	0.00292107	0	0	0.0251072	0.000500077	0	
0	0	0	0.0131476	0.313905	0.57756	0	0.0952002	4.59836e-06	0.000181728	0	
0	0	0	0.729266	0	0	0.0884174	0	0	0	0.182317	
0	0	0	0	0	0	0.320935	0.639273	0.0397919	0	0	
0.135613	0	0	0	0	0	0.210746	0.0797921	0.573849	0	0	
0	0	0	0	2.79648e-05	0	0	0.647935	0.352036	1.10509e-06	0	
0	0.159332	0.145454	0.019743	0	0	0	0	0	0.00330669	0.672165	


Matrix B :

0.0833333	0	0	0	0	0	0	0	0.166667	0.416667	0.333333	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.0539549	0.946045	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	2.13295e-05	0.999979	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.77934	0.22066	0	0	0	0	0	
0	0	0	0	0	0.869805	0.130195	0	0	0	0	
0	0	0	0	0	0	0.618305	0.381695	0	0	0	
0	0	0	0	0.874179	0.125821	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.2	0	0.2	0	0.0589395	0	0.0660743	0	0.00831959	0.466667	


Vector Phi :

0.0120548	0.219168	0.0681842	0.175585	0.0318034	0.0518642	0.0136102	0.0289382	0.0148012	0.00666755	0.377323	
