
Parameters: 11 states AND 11 symbols

Matrix A :

0.513744	0	0	0.240434	0	0	0	0.245822	0	0	0	
0	0.748569	0.0296994	0.000570596	0.221161	0	0	0	0	0	0	
0	0.0137788	0.628739	0.253214	0	0	0	0.0907675	0	0.0135008	0	
0.00483735	0.385255	0.132665	0.34996	0.122411	0	0	0	0	4.12182e-07	0.00487125	
0	2.17112e-07	0.320362	0.286939	0.386585	0	0	0	0	0.00611422	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0.0594843	0.589465	0.34945	0	0	0	0.00160069	0	0	0	
0	0	0	0	0	0	0.400144	0.585929	0	0.0139271	0	
0	0	0	0	0	1	0	0	0	0	0	
0.56267	0	0	0	0	0	0	1.66052e-06	0.418765	0.0185629	0	
0	0	0	0	0	0	0.787075	0.000336399	0	0	0.212589	


Matrix B :

0	0	0	0	0	0	0.719335	0	0	0.280665	0	
0	0.896969	0.103031	0	0	0	0	0	0	0	0	
0	0	0	0.737459	0.262541	0	0	0	0	0	0	
0	0	0.828587	0.171407	6.66966e-06	0	0	0	0	0	0	
0	0	0.998878	0.00112173	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	
0	0	0	0	0.514319	0.485681	0	0	0	0	0	
0	0	0	0	0.24533	0.579352	0.149267	0.0260509	0	0	0	
0	0	0	0	0	0	0	0	0.565805	0.434195	0	
0	0	0	0	6.93221e-07	0.518548	0	0.481451	0	0	0	
0	0	0	0	0	0	0.425515	0	0.574485	0	0	


Vector Pi :

0	0.258421	0.275483	0.381141	0.000637379	0	0	0.0676505	0.0166667	0	0	


Vector Phi :

0.00800375	0.301409	0.258994	0.183155	0.14522	0.00223712	0.0277912	0.0616358	0.00223712	0.00534218	0.00397418	
