
Parameters: 11 states AND 11 symbols

Matrix A :

0.129417	0	0	0	0.0911261	0.0221715	0	0.129417	0.129417	0.129417	0.369035	
0	0.712953	0	0.00407506	0.00860155	0	0.27437	0	0	0	0	
0.00285555	0.0383646	0.483364	0.157711	1.33117e-05	0	0.309072	0.00285555	0.00285555	0.00285555	5.23117e-05	
0.0286584	0.00382719	0.129727	0.440138	0	0.0697429	0.105429	0.0286584	0.0286584	0.0286584	0.136502	
0	0.649293	0	0	0	9.24956e-05	3.11426e-05	0	0	0	0.350583	
0.0138776	0	0.498464	0.137291	0.230678	0.000146851	0.0779097	0.0138776	0.0138776	0.0138776	0	
0	0.212989	0.182143	0.0338783	0.00880505	0	0.562185	0	0	0	0	
0.129417	0	0	0	0.0911261	0.0221715	0	0.129417	0.129417	0.129417	0.369035	
0.129417	0	0	0	0.0911261	0.0221715	0	0.129417	0.129417	0.129417	0.369035	
0.129417	0	0	0	0.0911261	0.0221715	0	0.129417	0.129417	0.129417	0.369035	
0.0481129	0	0.120224	0.000155205	0.13423	0.325949	0	0.0481129	0.0481129	0.0481129	0.22699	


Matrix B :

0	0	0	0	0	0.0984259	0.46957	0.225394	0.093914	0.0751312	0.0375656	
0	0.998492	0.0015077	0	0	0	0	0	0	0	0	
0	0	0	0.999983	1.66994e-05	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.117182	0.882818	0	0	0	0	0	0	0	
0	0	0.0957708	0	0.904229	0	0	0	0	0	0	
0	0.03014	0.96986	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.0984259	0.46957	0.225394	0.093914	0.0751312	0.0375656	
0	0	0	0	0	0.0984259	0.46957	0.225394	0.093914	0.0751312	0.0375656	
0	0	0	0	0	0.0984259	0.46957	0.225394	0.093914	0.0751312	0.0375656	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.3376	0.116669	0.0940649	0	0.0242763	0.360723	0.0166667	0.0166667	0.0166667	0	


Vector Phi :

0.00990695	0.31261	0.163478	0.0731539	0.0190919	0.019188	0.332345	0.00990695	0.00990695	0.00990695	0.040506	
