
Parameters: 11 states AND 11 symbols

Matrix A :

0.111702	0	0	0	0	0.285992	0.256221	0.104106	0.111702	0.111702	0.0185759	
0	0.709841	0.274149	0	0.01601	0	0	0	0	0	0	
0	0.245487	0.555416	0.0609753	0.114874	0	0	0	0	0	0.0232478	
0	0.0436781	0.479594	0.476727	4.19062e-07	0	0	0	0	0	0	
0	0	0	0.128731	0.345443	0.167117	0	0.190015	0	0	0.168694	
0	0	0.191053	0.719656	0	0.0892893	0	1.292e-06	0	0	0	
0.0554998	0	0.166449	0.327394	0.0921899	0	0.247467	0	0.0554998	0.0554998	0	
0.0564124	0	0	0	0	0.416664	0	0.414099	0.0564124	0.0564124	0	
0.111702	0	0	0	0	0.285992	0.256221	0.104106	0.111702	0.111702	0.0185759	
0.111702	0	0	0	0	0.285992	0.256221	0.104106	0.111702	0.111702	0.0185759	
0.0526415	0	0	1.85573e-05	0	0.26276	0	0.579297	0.0526415	0.0526415	0	


Matrix B :

0	0	0	0	0	0.0051507	0.723527	0.135661	0	0.0904408	0.0452204	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.999806	0.00019434	0	0	0	0	0	0	0	
0	0.0411649	0.000379685	0.958455	0	0	0	0	0	0	0	
0	0	0	0.946579	0.0534212	0	0	0	0	0	0	
0	0	0	0	0.962413	0	0	0.0375874	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.287393	0.693612	0	0	0.0189957	0	0	
0	0	0	0	0	0.0051507	0.723527	0.135661	0	0.0904408	0.0452204	
0	0	0	0	0	0.0051507	0.723527	0.135661	0	0.0904408	0.0452204	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.00557891	0.197848	0.400045	0.151914	0.107094	0.0264329	0.0999299	0	0.00557891	0.00557891	0	


Vector Phi :

0.0060486	0.316432	0.35179	0.124909	0.0703484	0.0456219	0.00617826	0.0461922	0.0060486	0.0060486	0.0203828	
