
Parameters: 11 states AND 11 symbols

Matrix A :

0.818138	0	0	0	0	0	0	0	0	0.181862	0	
0	0.766408	1.02563e-05	0.224637	0	0.00894497	0	0	0	0	0	
0	0.321018	0.616494	0.0385806	0	0.0239081	0	0	0	0	0	
0	0	0.147337	0.618142	0.029915	0.204166	0.000439419	0	0	0	0	
0	0.0286594	0.572778	0.000535924	0.318024	0.0723486	0.00321775	1.0022e-05	0	0	0.00442607	
0	0	0.00010604	0	0.0149433	0.179651	0.396496	0.375907	0	0	0.0328965	
0	6.06227e-07	0.0412919	0	0.55623	0.00395427	0.398443	7.97743e-05	0	0	0	
0	0	0	0	0	0	0.0688537	1.58003e-06	0.931145	0	0	
0	0	0	0	0.295286	1.58508e-06	0.105981	0	0.529509	0	0.0692221	
0	0	0	0.743703	0	0	0	0	0	0	0.256297	
0.325061	0	0	0	0	0	0	0	0.421837	0	0.253102	


Matrix B :

0	0	0	0.0445998	0	0.0494839	0.215694	0.258833	0.301972	0	0.129417	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00758369	0.992416	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.40011	0.59989	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0196825	0.232268	0.20373	0.280669	0.0480293	0.0282422	0.0890289	0.0452794	0.0388557	0	0.0142153	


Vector Phi :

0.0174093	0.287597	0.202058	0.195881	0.0808177	0.0651745	0.0564205	0.0245049	0.0572302	0.00316609	0.00973998	
