
Parameters: 11 states AND 11 symbols

Matrix A :

0.703827	0	0	0	0	0	0	0	0	0	0.296173	
0	0.650145	0	0.328649	0.0212058	0	0	0	0	0	0	
0	0.318327	0.456491	0.181083	0.0241948	0.019904	0	0	0	0	0	
0	1.42839e-06	0.195722	0.520554	0.275124	0	0	0.00859792	0	0	0	
0	0	0	0	0.517283	0.27009	0.000524173	0.201188	4.87567e-06	0.01091	0	
0	0.0140691	0.683301	0.000149288	0.0238189	0.278661	0	0	0	0	0	
0	0	0.0214091	0	0.169888	0.278911	0.390534	0.112665	0.00157743	0	0.0250162	
0	0	0	0	0	0.107975	0.226294	0.337728	0.00275072	0.325253	0	
0.101927	0	0	0	0	0.445002	0.453071	0	0	0	0	
0	0	0	0	0	5.71022e-07	0	0	0.359637	0.566856	0.0735057	
0.0326397	0	0	0	0	0.0565916	0	0	0	0.178537	0.732231	


Matrix B :

0	0	0.520295	0.333415	0.105985	0.0403057	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0262458	0.973754	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0550798	0.601313	0.14317	0	0.114536	0.0859018	


Vector Pi :

0	0.176625	0.0970013	0.276374	0.199904	0.0500964	0.136831	0.0298353	0	0.0163724	0.0169609	


Vector Phi :

0.0101118	0.17686	0.190182	0.193094	0.144111	0.0948903	0.034305	0.0521214	0.019947	0.0549131	0.0294637	
