
Parameters: 11 states AND 11 symbols

Matrix A :

0.42707	0	0	0	0	0	0.150983	0	0	0.135482	0.286465	
0	0.858364	0.136639	0.00499715	0	0	0	0	0	0	0	
0	0.27486	0.473642	0.224954	0.0227513	0	0	0.00379189	0	0	0	
0	0	0.0318385	0.247904	0.372537	0.265647	0	0.0820731	0	0	0	
0	0	0.00180347	0	0.491973	0.292201	0	0.178331	2.42954e-05	0.0356684	0	
0	0.0334101	0.570196	0.0580097	0	0.327916	0.0104682	0	0	0	0	
0	0	0	0	0.0854001	0	0.819015	0	0.0955847	0	0	
0	0	0	0	0.104314	0	0	0.39185	0.133657	0.264413	0.105765	
0	0	0.356647	0	0	0.643183	0	0	0.000170324	0	0	
0	0	0	0	0	0	0	0	0.516339	0.241831	0.241831	
0.181818	0	0	0	0	0	0	0	0.0454545	0.363636	0.409091	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.464991	0.535009	0	0	0	0	0	0	0	0	
0	0.000844007	0.120895	0.878261	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.97143	0.0285703	0	0	0	0	0	
0	0	0	0	0	0.107811	0	0.181947	0	0.267356	0.442885	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.538956	0.461044	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0166667	0.355159	0.328174	0.0359396	0.0656049	0.131789	0	0.0333333	0	0.0333333	0	


Vector Phi :

0.00604444	0.443104	0.218687	0.0744744	0.0727489	0.0793509	0.00963216	0.0327468	0.0191069	0.0250584	0.0190467	
