
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.244868	0.755132	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.783394	0.208437	0.008169	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.254553	0.521928	0.167452	0.000000	0.000000	0.000000	0.000000	0.056067	0.000000	0.000000	
0.000000	0.000000	0.134675	0.500280	0.162448	0.000000	0.000010	0.000000	0.119194	0.083393	0.000000	
0.000000	0.000000	0.000000	0.092204	0.588523	0.318854	0.000143	0.000277	0.000000	0.000000	0.000000	
0.000000	0.281435	0.718565	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.369243	0.000000	0.000000	0.000000	0.363330	0.137467	0.129960	0.000000	0.000000	
0.000000	0.337228	0.000000	0.000000	0.000000	0.662772	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.109298	0.000000	0.000000	0.000000	0.000000	0.890702	0.000000	
0.166388	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.072376	0.000000	0.613659	0.147577	
0.315789	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.052632	0.631579	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.858186	0.141814	0.000000	0.000000	
0.000000	0.349360	0.433543	0.217097	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.502392	0.497608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.123510	0.876490	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.123908	0.876092	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.482660	0.517340	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.727273	0.272727	


Vector Pi :

0.033333	0.419146	0.184278	0.000000	0.000000	0.000000	0.229909	0.033333	0.000000	0.000000	0.100000	


Vector Phi :

0.025510	0.361461	0.251321	0.101612	0.062257	0.043305	0.000016	0.006323	0.026204	0.087100	0.034889	
