
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.666668	0.000000	0.000000	0.333332	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.779089	0.000000	0.031946	0.018656	0.170308	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999994	0.000006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.308866	0.446058	0.210065	0.000000	0.000000	0.023341	0.011670	0.000000	0.000000	
0.000000	0.000000	0.105674	0.132766	0.507101	0.000000	0.000000	0.179618	0.074841	0.000000	0.000000	
0.000000	0.000000	0.028810	0.853220	0.117947	0.000023	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.607450	0.000000	0.325378	0.000000	0.000000	0.067172	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.146769	0.306971	0.546260	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000859	0.888106	0.111034	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400144	0.000000	0.000000	0.599855	0.000001	
0.187500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.812500	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	
0.000000	0.509972	0.490028	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.312111	0.687889	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.166029	0.781969	0.000000	0.000000	0.000000	0.052002	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.888801	0.111199	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.441736	0.488471	0.069792	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.249996	0.250015	0.499989	


Vector Pi :

0.000000	0.255802	0.286269	0.128169	0.100000	0.063094	0.000000	0.033333	0.000000	0.100000	0.033333	


Vector Phi :

0.003537	0.381820	0.084349	0.152182	0.117595	0.066208	0.033998	0.038899	0.031853	0.070697	0.018863	
