
Parameters: 11 states AND 11 symbols

Matrix A :

0.789474	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.210526	0.000000	0.000000	0.000000	
0.000000	0.779145	0.208101	0.000015	0.002519	0.000000	0.000000	0.000000	0.010221	0.000000	0.000000	
0.000000	0.000010	0.407160	0.176077	0.372857	0.000000	0.000000	0.000000	0.043895	0.000000	0.000000	
0.000000	0.573249	0.106090	0.320661	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.427505	0.164683	0.000000	0.000000	0.372349	0.035462	0.000001	
0.000000	0.000000	0.000006	0.725136	0.000000	0.274852	0.000000	0.000000	0.000000	0.000000	0.000006	
0.000000	0.506877	0.000000	0.493123	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.256265	0.097194	0.019608	0.273329	0.274510	0.079094	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.124821	0.122807	0.173425	0.578947	0.000000	
0.000000	0.000000	0.437352	0.000660	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.561988	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.450000	0.400000	0.150000	
0.000000	0.983968	0.016032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.028795	0.971205	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.819826	0.180174	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.327909	0.238758	0.000000	0.102204	0.049779	0.000000	0.033333	0.066667	0.100000	0.048017	


Vector Phi :

0.031998	0.327631	0.145800	0.108262	0.096398	0.052186	0.020315	0.020207	0.085721	0.096002	0.015480	
