
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.593082	0.406916	0.000000	
0.000000	0.717948	0.280951	0.001037	0.000062	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.062957	0.047642	0.000000	0.533501	0.038229	0.317670	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.135867	0.000000	0.140816	0.181851	0.541465	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.431489	0.000000	0.048992	0.519518	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.123531	0.000000	0.000000	0.000000	0.000000	0.077962	0.388901	0.409606	0.000000	0.000000	0.000000	
0.000000	0.045888	0.000000	0.000000	0.520059	0.021766	0.369316	0.042971	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.012631	0.000000	0.328407	0.606290	0.052671	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.038462	0.423077	0.500000	0.038462	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.095238	0.142857	0.714286	0.047619	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.875000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.900434	0.099566	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.284354	0.715646	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.523810	0.476190	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.250000	0.500000	


Vector Pi :

0.063396	0.271069	0.118108	0.165876	0.144947	0.106161	0.060506	0.069937	0.000000	0.000000	0.000000	


Vector Phi :

0.013601	0.298092	0.083749	0.061170	0.154442	0.067419	0.111934	0.130639	0.038305	0.029434	0.011215	
