
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	
0.000000	0.814010	0.000028	0.185962	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.469195	0.506977	0.023821	0.000000	0.000007	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000004	0.169657	0.529676	0.006483	0.205312	0.088868	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.624115	0.000000	0.008938	0.000000	0.174686	0.000000	0.192261	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.159057	0.295659	0.000000	0.000000	0.000000	0.545285	
0.000000	0.000000	0.000000	0.000000	0.723913	0.000000	0.200250	0.000000	0.075837	0.000000	0.000000	
0.000000	0.000000	0.000000	0.204450	0.000000	0.453860	0.000000	0.252749	0.000000	0.000000	0.088941	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.774194	0.225806	
0.000000	0.000000	0.000000	0.000000	0.170512	0.000000	0.034804	0.000000	0.064835	0.102771	0.627078	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.200000	0.600000	
0.000000	0.983931	0.016069	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.173839	0.826161	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.949101	0.050899	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.595489	0.404511	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.575264	0.424736	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.312500	0.187500	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.609305	0.390695	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.339429	0.209807	0.061048	0.000000	0.161791	0.161259	0.000000	0.000000	0.033333	0.000000	


Vector Phi :

0.000000	0.325285	0.128943	0.148888	0.061371	0.053413	0.054840	0.031613	0.023623	0.053805	0.118219	
