
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.781324	0.218676	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000045	0.592970	0.287658	0.078702	0.000016	0.021326	0.019283	0.000000	0.000000	0.000000	
0.000000	0.000000	0.069568	0.000286	0.441178	0.287429	0.000028	0.074092	0.092113	0.035305	0.000000	
0.000000	0.000000	0.000712	0.001572	0.088934	0.477146	0.003376	0.428260	0.000000	0.000000	0.000000	
0.000000	0.049929	0.000000	0.000002	0.103706	0.330050	0.516313	0.000000	0.000000	0.000000	0.000000	
0.000000	0.399794	0.093025	0.000000	0.000000	0.000000	0.507181	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.271195	0.465034	0.263771	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.544685	0.090808	0.000000	0.364507	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000272	0.050558	0.000009	0.300462	0.497025	0.151674	
0.191033	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.131188	0.056869	0.620910	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.015573	0.984427	0.000000	
0.000000	0.969426	0.030574	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.961122	0.038878	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.188058	0.313430	0.310455	0.000000	0.188058	


Vector Pi :

0.000000	0.237176	0.051683	0.000088	0.062474	0.104105	0.344474	0.066667	0.000000	0.133333	0.000000	


Vector Phi :

0.004563	0.281764	0.193002	0.055623	0.056366	0.112083	0.140098	0.043883	0.059110	0.029619	0.023888	
