
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.868178	0.000000	0.000000	0.131821	0.000000	0.000000	0.000000	0.000000	
0.000000	0.442423	0.387250	0.127704	0.042623	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.316603	0.382674	0.212769	0.087953	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.159125	0.300986	0.306350	0.191085	0.023239	0.019216	0.000000	0.000000	0.000000	0.000000	
0.098508	0.000000	0.092838	0.323195	0.330351	0.098747	0.056360	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.307701	0.233652	0.000000	0.295265	0.120207	0.000000	0.043175	0.000000	0.000000	
0.000000	0.000000	0.045085	0.000000	0.236389	0.118181	0.510390	0.000000	0.000000	0.044977	0.044977	
0.000000	0.000000	0.000000	0.797314	0.000000	0.202686	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.749952	0.000000	0.250048	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.332305	0.000054	0.333288	0.334352	


Matrix B :

0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.856069	0.143931	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000020	0.999977	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.000000	0.963879	0.036120	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.000000	0.097720	0.860445	0.041834	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.086076	0.913798	0.000126	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.010629	0.809462	0.179910	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.659450	0.000000	0.000000	0.000000	0.340550	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250038	0.499924	0.250038	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000061	0.999939	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001104	0.000000	0.998896	


Vector Pi :

0.000059	0.273410	0.166531	0.365305	0.000000	0.000000	0.000000	0.194695	0.000000	0.000000	0.000000	


Vector Phi :

0.013054	0.235539	0.300210	0.228020	0.132517	0.037430	0.036908	0.001636	0.006464	0.003300	0.004922	
