
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.813559	0.163842	0.000000	0.000000	0.000000	0.000000	0.022599	0.000000	0.000000	0.000000	
0.008333	0.241667	0.483333	0.017295	0.016667	0.000000	0.000000	0.000000	0.000000	0.000000	0.232705	
0.000000	0.073586	0.689667	0.169674	0.000000	0.000000	0.000000	0.067072	0.000000	0.000000	0.000000	
0.000000	0.000000	0.068357	0.312119	0.462242	0.157282	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.031279	0.034025	0.098114	0.350059	0.296991	0.189532	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.409091	0.454545	0.000000	0.136364	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.800990	0.062266	0.136743	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.142857	0.000000	0.000000	0.428571	0.000000	0.142857	0.285714	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.625000	0.000000	
0.000000	0.000000	0.015625	0.177721	0.000000	0.037772	0.000000	0.270823	0.000000	0.000000	0.498060	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.382514	0.617486	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.062196	0.937804	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.539171	0.460829	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.272727	0.318182	0.000000	0.177934	0.094793	0.045455	0.000000	0.045455	0.000000	0.045455	


Vector Phi :

0.001870	0.329503	0.224380	0.074492	0.103369	0.055179	0.039294	0.040615	0.012649	0.014624	0.104025	
