
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.386922	0.613078	0.000000	0.000000	
0.011652	0.822112	0.166236	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.023266	0.303984	0.540363	0.113039	0.007683	0.000000	0.000000	0.011666	0.000000	0.000000	0.000000	
0.000000	0.102440	0.280968	0.530156	0.086435	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.317085	0.000000	0.567216	0.000000	0.000000	0.115700	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.189437	0.000000	0.810563	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.428571	0.000000	0.285714	0.000000	0.000000	0.142857	0.142857	
0.500000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.500000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.145468	0.334538	0.519994	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.511577	0.488423	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.397624	0.602376	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.019396	0.980604	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.201205	0.000000	0.798795	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857143	0.000000	0.142857	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.461347	0.258633	0.000540	0.000000	0.000000	0.040000	0.239480	0.000000	0.000000	0.000000	


Vector Phi :

0.017454	0.549664	0.297535	0.071583	0.030175	0.003057	0.003057	0.013716	0.010701	0.001529	0.001529	
