
Parameters: 11 states AND 11 symbols

Matrix A :

0.332205	0	0	0	0	0	0	0	0.332205	0	0.335591	
0	0.79837	0.190497	0.00484204	0.00629114	0	0	0	0	0	0	
0	0.148188	0.645872	0.174212	0.000236172	0	0.0314916	0	0	0	0	
0	3.52891e-06	0.370921	0.424183	0.0141038	0.00116711	0.165301	0.00512101	0	0	0.0191994	
0.0118366	0	0.213658	0.127459	0.274425	0.15707	0.110781	0.0261291	0.0118366	0.0433052	0.0234995	
0	0.304554	0.118066	0.396465	0	0.0968774	0.0840373	0	0	0	0	
0	0	0	0.139876	0.299321	0.219081	0.00133331	0.0758212	0	0.0244435	0.240124	
0	0	2.77804e-07	0	0.139725	0.860273	0	1.85464e-06	0	0	0	
0.332205	0	0	0	0	0	0	0	0.332205	0	0.335591	
0	0	0	0	0.421284	0	0	0.42961	0	0	0.149106	
0	0	0	0	0	0.137904	0	0	0	0.862096	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.446326	0.553674	
0	0.483228	0.515068	0.00170438	0	0	0	0	0	0	0	
0	0	0.307687	0.637971	0.0543426	0	0	0	0	0	0	
0	0.0464645	0	0.00156375	0.811569	0.140402	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.0485661	0.173839	0.777595	0	0	0	0	0	
0	0	0	0	2.27717e-07	0.77464	0.175005	0.0503544	0	0	0	
0	0	0	0	0	0	3.39185e-05	0.999966	0	0	0	
0	0	0	0	0	0	0	0	0	0.446326	0.553674	
0	0	0	0	0	0	0	0.487064	0.265499	0.247437	0	
0	0	0	0	0	0	0.0262843	0.332185	0.595153	0.0463781	0	


Vector Pi :

0.0166667	0.455275	0.303978	0.124081	0.05	0	0	0	0.0166667	0.0333333	0	


Vector Phi :

0.0013024	0.316762	0.36475	0.154025	0.0369256	0.032232	0.0438048	0.0128585	0.0013024	0.0181178	0.0179191	
