
Parameters: 11 states AND 11 symbols

Matrix A :

0.199766	0	0	0	0.487694	0.112774	0	0	0.199766	0	0	
0	0.852529	0.00650959	0	0	0	0.0039835	0.136978	0	0	0	
0	0.355585	0.55627	0	0	0	0.0784022	0.00288031	0	0	0.00686294	
0	0	0	0.283659	0.716341	0	0	0	0	0	0	
0	0	0.922587	0	0	3.62442e-07	0.0774129	0	0	0	0	
0	0.109698	0.204526	0.0751665	0.000397461	0.204189	0.0740935	0.000258523	0	0.170881	0.160791	
0	0	0.171023	0.159536	0.10824	0.548557	0.00643136	0	0	0	0.0062117	
0	0.000278113	0.5011	0	0	0.0910593	0.153781	0.235927	0	0.0178535	0	
0.199766	0	0	0	0.487694	0.112774	0	0	0.199766	0	0	
0.250334	0	0	0.250189	1.67369e-06	0	0	0	0.250334	0.00757343	0.241567	
0	0.102029	0	0.882934	0	0.00949578	0	0	0	0.00554166	0	


Matrix B :

0	0	0	0	0	0	0	0	0.499561	0.300263	0.200176	
0	0.437891	0.505	0.0554353	0	0.00167323	0	0	0	0	0	
0	0	0.017097	0.584907	0.397996	0	0	0	0	0	0	
0	0	0	0.035702	0	0	0.576317	0.387981	0	0	0	
0	0	0	0	0.0323279	0.356212	0.579301	0.0321594	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.737358	0.262642	0	0	0	0	0	
0	0	0.336352	0.648522	0.0151267	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.499561	0.300263	0.200176	
0	0	0	0	0	3.78663e-06	0.221504	0.701088	0.0774045	0	0	
0	0	0	0.0816981	0	0	0.888389	0.0299134	0	0	0	


Vector Pi :

0	0.669606	0.192143	0	0.0504301	0	0.0378209	0	0	0.0499835	1.70914e-05	


Vector Phi :

0.00353863	0.536758	0.207694	0.0279143	0.0276421	0.0388359	0.0386077	0.0970225	0.00353863	0.00848797	0.00996007	
