
Parameters: 11 states AND 11 symbols

Matrix A :

0.263518	0	0	0.346569	0.126395	0	0	0.263518	0	0	0	
0	0.857828	0.116243	0	0.00169679	0.0200284	0.00176874	0	0	0	0.00243483	
0	0.219349	0.65614	0.0343867	0	0.0901246	0	0	0	0	0	
0	0.0636699	0.3324	0.340921	0.123667	0.0442671	0	0	0	0.0187225	0.0763515	
0	0	0.231862	0.347543	0.420573	2.21867e-05	0	0	0	0	0	
0	0	0.00392412	0.703049	0	0.000136334	0	0	0	0	0.29289	
0.180238	0	0.0908278	0.171057	0.174447	0	0.134142	0.180238	0	0.0690493	0	
0.263518	0	0	0.346569	0.126395	0	0	0.263518	0	0	0	
0.205781	0	0	0	0.122646	0	0	0.205781	0	0.465791	0	
0	0	0	0	0	0	0.139791	0	0.860207	2.00633e-06	0	
0	0	0	0	0.162743	0	0.51878	0	0.0691706	0	0.249307	


Matrix B :

0	0	0	0	0	0	0.333933	0.578506	0.087561	0	0	
0	0.518071	0.481929	1.38809e-07	0	0	0	0	0	0	0	
0	0	0.483045	0.516955	0	0	0	0	0	0	0	
0	0	0	0.00257223	0.997428	0	0	0	0	0	0	
0	0	0	0.170775	8.94535e-05	0.829136	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.333933	0.578506	0.087561	0	0	
0	0	0	0	0	0	0	0.519851	0.112211	0	0.367938	
0	0	0	0	0	0	0	0	0.509417	0.490583	0	
0	0	0	0	0.19343	0.80657	0	0	0	0	0	


Vector Pi :

0	0.375095	0.41363	0.100267	0.0595924	0.0180821	0.0166667	0	0	0.0166667	0	


Vector Phi :

0.00982322	0.473348	0.280204	0.0916351	0.0393393	0.0387963	0.0175544	0.00982322	0.00720208	0.00628244	0.025992	
