
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.1869	0.298377	0.514723	0	0	0	0	0	0	
0	0.682576	0.276217	0.0355451	0	0	0	0	0	0	0.00566137	
0	0.155347	0.592871	0.237232	0	0	0	0	0	0	0.0145498	
0	0.0277169	0.250795	0.491894	0.0259127	0	0	0	0.00424238	0.0254543	0.173984	
0	0	0.0450406	0.337406	0.45854	0	0.0463533	0	0	0	0.11266	
0	0	0	0	0.557301	0.383656	0.0590427	0	0	5.12515e-07	0	
0.000105566	0	0	0.0581632	4.36086e-06	0.287008	0.352921	0.0424648	5.09021e-05	0.259283	0	
0	0	0	0	0	0	0	0.76087	0.23913	0	0	
0.15574	0	0	0.00946642	0	0.122317	0	0.0946642	0.60275	0.0150627	0	
0	0	0	0	0	0.258012	0	0	0.680054	0.0619339	0	
0	0	0	1.23939e-06	0.108572	0.176152	0.00207214	0	0	0.345429	0.367773	


Matrix B :

0	0	0	0	0.450997	0.549003	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000246162	0.999754	0	0	0	0	0	0	0	0	
0	0.00289075	0	0.997109	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	3.23543e-06	0.562498	0.312499	0.125	
0	0	0	0	0	0	0.639179	0.360821	0	0	0	
0	0	0	0	0	0.972143	0.0278567	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0594711	0.083291	0.250015	0.233361	0.0995159	0.00286378	0.0982112	0.0333334	0.115998	0.0239399	0	


Vector Phi :

0.0146371	0.127662	0.225848	0.196209	0.105296	0.0642508	0.0136587	0.0396273	0.0939748	0.0397356	0.0790994	
