
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.439825	0.201767	0.257143	0.0161802	0	0.0850846	
0	0.750877	0.221053	0	0.0280702	0	0	0	0	0	0	
0.0374532	0.228464	0.524345	0.000116298	0.209622	0	0	0	0	0	0	
8.36495e-05	0.110021	0.475179	0.308476	0.106238	1.20008e-06	0	0	0	0	0	
0.247413	0	0.0323065	0.115205	0.428148	0.133253	0.0436749	0	0	0	0	
0.0999127	0	0.0602331	0.343089	0.0408971	0.402029	0.0460861	0.00775341	0	0	0	
0	0	0	0	0	1.81394e-07	0.123048	0.277205	0.0706015	0	0.529145	
0	0	0	0.0478629	0	0.451938	0	0.5002	0	0	0	
0	0	0	0	0	0	0	0	0.615819	0.338908	0.0452728	
0	0	0.178055	0.219871	0	0.228641	0.372747	0.000685617	0	0	0	
0	0	0	0	0	0	0	0.228204	0.190186	0.0696705	0.511939	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.232787	0.767213	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.012762	0.987238	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.76419	0.147381	0.0884287	
0	0	0	0	0	0	0.391205	0.608795	0	0	0	
0	0	0	0	0	0	0.013811	0.949135	0.0370539	0	0	


Vector Pi :

0	0.316667	0.216667	0.0818406	0.0681594	0.133332	0.0756945	0.00679644	0	0.049392	0.0514519	


Vector Phi :

0.0487181	0.241741	0.223165	0.0839651	0.117369	0.113242	0.0282597	0.0615612	0.0278981	0.0123615	0.0417195	
