
Parameters: 11 states AND 11 symbols

Matrix A :

0.546956	0	0	0.130854	0	0	0	0	0	0	0.322191	
0	0.650432	0.316137	0.0222844	0	0.0111467	0	0	0	0	0	
0	0.129234	0.657995	0.179968	0.0119492	0.0208533	0	0	0	0	0	
0	0.0161464	0.238166	0.503812	0.176455	0.0654203	0	0	0	0	0	
0	0	0.0697623	0.252218	0.504512	0.136744	0.0367636	0	0	0	0	
0.0477202	0	0	0	0	0.279884	0.155007	0	0.0212082	0.496181	0	
0	0	0.0138714	0.0554827	0.470845	0.114958	0.344843	0	0	1.11983e-07	0	
0	0	0	0.0380131	0.494356	0	0.42919	0.0384407	0	0	0	
0	0	0	0	0	0	0.0187372	0.292987	0.610215	0.0780609	0	
0	0	0	0	0	0	0.150064	0.0618048	0.211211	0.563816	0.0131044	
0	0	0	0	0	0	0	0.126692	0.129097	0	0.744211	


Matrix B :

0	0	0	0	0	0	0	0.583898	0	0.154394	0.261708	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0393911	0.960609	0	0	0	0	0	0	0	0	
0	0.00861115	0	0.991389	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.143063	0.856937	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.000352133	0.999648	0	0	0	0	
0	0	0	0	0	0	0.0005014	0.834899	0.164599	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.39382	0.517299	0.0888813	


Vector Pi :

0	0.0903156	0.291769	0.151249	0.183333	0	0.116648	0.0833512	0.0833345	0	0	


Vector Phi :

0.00675252	0.104273	0.258865	0.185582	0.151239	0.0641068	0.0589956	0.0228966	0.0522869	0.0822822	0.0127209	
